,epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_margin_at_50,val_margin_at_50,train_robstacc_108,val_robstacc_108,train_robstacc_255,val_robstacc_255,train_robstacc_36,val_robstacc_36,train_robstacc_72,val_robstacc_72,train_throughput,val_throughput
2023-09-04 12:38:48.360212,1.0,0.868734287972353,0.8017659083008766,0.26776,0.3575,0.0,0.0,0.00228,0.0124,0.0,0.0,0.06326,0.1581,0.01342,0.0547,80.87111018628491,3912.1807119369505
2023-09-04 12:49:10.846566,2.0,0.8096955956853166,0.7662439867854118,0.3482,0.4059,0.0,0.0,0.0078,0.0241,0.0,0.0,0.13068,0.1851,0.03556,0.0713,81.12896288657674,3929.9309255599974
2023-09-04 12:59:33.600167,3.0,0.7868712611344396,0.7443157121539116,0.37428,0.4191,0.0,0.0,0.01492,0.0377,0.0,0.0,0.16496,0.2375,0.05518,0.1002,81.10161260682709,3902.1946823120115
2023-09-04 13:09:56.303926,4.0,0.7660921431925832,0.7284655153751374,0.3957,0.4361,0.0,0.0,0.02358,0.0512,2e-05,0.0003,0.19296,0.2479,0.07618,0.1169,81.09600671456785,3902.471307373047
2023-09-04 13:20:19.294579,5.0,0.7453871852889353,0.695104007422924,0.41578,0.4657,0.0,0.0,0.03314,0.0569,8e-05,0.0002,0.2208,0.2735,0.0927,0.1382,81.08130357703384,3855.6398078918455
2023-09-04 13:30:42.009660,6.0,0.7234496048518589,0.6727720081806183,0.4356,0.487,0.0,0.0,0.04506,0.074,0.00016,0.0003,0.2403,0.2924,0.1129,0.1584,81.10129311619973,3870.2007459640504
2023-09-04 13:41:05.356804,7.0,0.7018181526539277,0.6633079096674919,0.45688,0.4957,0.0,0.0,0.05608,0.0829,0.00064,0.0016,0.26606,0.3015,0.13224,0.1665,81.03150059252368,3855.4281354904174
2023-09-04 13:51:28.665933,8.0,0.6849237254687718,0.6341678872704506,0.47214,0.5191,0.0,0.019038856029510498,0.06786,0.1031,0.00078,0.001,0.28448,0.341,0.14752,0.2057,81.03602066818549,3913.0916858673095
2023-09-04 14:01:52.109257,9.0,0.6708270949976785,0.6347403928637505,0.48554,0.5109,0.0,0.012445807456970215,0.0812,0.1451,0.00108,0.0052,0.30026,0.3567,0.1656,0.2381,81.05589486141594,3922.39559135437
2023-09-04 14:12:15.435774,10.0,0.6585705173867089,0.6128775164484978,0.49482,0.539,0.0,0.04476627707481384,0.08968,0.128,0.00182,0.0028,0.31418,0.3649,0.17622,0.2256,81.02785340133978,3929.154999923706
2023-09-04 14:22:38.270247,11.0,0.6455377078786189,0.5895316109061242,0.5118,0.551,0.012687057256698608,0.0653696060180664,0.10178,0.1567,0.00246,0.0049,0.33026,0.3944,0.19444,0.2589,81.0959076784095,3897.4933059692385
2023-09-04 14:33:01.129186,12.0,0.6365185696251539,0.5837074592709541,0.51498,0.5664,0.01667991280555725,0.08193731307983398,0.10852,0.1528,0.0031,0.0071,0.3419,0.4029,0.20136,0.2581,81.06680722139319,3925.2610980987547
2023-09-04 14:43:24.181762,13.0,0.6305381184329792,0.5853832125663757,0.52186,0.557,0.024483144283294678,0.07677215337753296,0.1133,0.1864,0.00364,0.0124,0.34718,0.4086,0.20846,0.2852,81.06238781676001,3933.9508253097533
2023-09-04 14:53:46.652450,14.0,0.6231234666644311,0.5705717340111732,0.52964,0.5732,0.03398674726486206,0.08709341287612915,0.11578,0.1652,0.00376,0.0084,0.35616,0.4108,0.21306,0.2739,81.1419954883809,3929.227945137024
2023-09-04 15:04:09.515997,15.0,0.6222832707726226,0.562167552113533,0.52992,0.5833,0.0352802574634552,0.10657036304473877,0.12346,0.1834,0.0043,0.0089,0.36076,0.4243,0.22126,0.2881,81.10100070797667,3912.7019466400147
2023-09-04 15:14:32.229572,16.0,0.6089269534057501,0.5570911571383477,0.54272,0.5849,0.04868847131729126,0.10826864838600159,0.12668,0.1859,0.00426,0.0113,0.37128,0.4282,0.22796,0.2911,81.09495594063584,3926.598953819275
2023-09-04 15:24:55.255028,17.0,0.6057021481042005,0.5552840366959572,0.54604,0.5899,0.052913516759872437,0.11157459020614624,0.13072,0.1799,0.00442,0.0071,0.3785,0.433,0.23332,0.2915,81.11226810727801,3917.794854927063
2023-09-04 15:35:18.043833,18.0,0.5990881557975497,0.5938094764947891,0.55344,0.5422,0.05980771780014038,0.06706231832504272,0.13264,0.1859,0.00454,0.0084,0.38192,0.4101,0.23776,0.2913,81.09163697885008,3926.5112867355347
2023-09-04 15:45:40.560284,19.0,0.5967043589572517,0.5806968659162521,0.5537,0.5667,0.061622679233551025,0.08502423763275146,0.13888,0.1809,0.00496,0.0118,0.38558,0.4118,0.2427,0.2849,81.11735442219948,3927.5732120513917
2023-09-04 15:56:03.151353,20.0,0.5907861465702251,0.5527617841958999,0.56258,0.592,0.07122865319252014,0.11903643608093262,0.14324,0.1953,0.00502,0.0147,0.39024,0.4368,0.24546,0.3027,81.1346695471783,3929.3477432250975
2023-09-04 16:06:26.242876,21.0,0.585719748115053,0.5484673246741295,0.56684,0.6023,0.07690995931625366,0.1253114640712738,0.14646,0.1866,0.00552,0.0106,0.39556,0.4337,0.25036,0.2946,81.10057684839988,3932.5095788955687
2023-09-04 16:16:48.857428,22.0,0.5779360636156432,0.5546824552118779,0.57372,0.5844,0.08603781461715698,0.10536438226699829,0.14834,0.1828,0.00494,0.0177,0.40244,0.4255,0.25838,0.2833,81.1354230374706,3847.6498836517335
2023-09-04 16:27:11.701385,23.0,0.5755288397171059,0.5473901964724064,0.5736,0.5999,0.08935478329658508,0.12211140990257263,0.15216,0.1987,0.0056,0.0135,0.41072,0.4449,0.2633,0.306,81.10729122161865,3927.5077169418337
2023-09-04 16:37:34.535947,24.0,0.57159773032276,0.5432554751634597,0.5808,0.6041,0.0934714525938034,0.13319039344787598,0.15442,0.2045,0.00612,0.0127,0.41122,0.4482,0.2656,0.306,81.06484870521389,3925.707204055786
2023-09-04 16:47:57.325273,25.0,0.5716742499142277,0.5257321983575821,0.58018,0.6118,0.09284418821334839,0.15543770790100098,0.15582,0.2237,0.00572,0.0143,0.4104,0.4679,0.26606,0.3317,81.09850685937064,3908.382291984558
2023-09-04 16:58:20.122530,26.0,0.5641813801259411,0.519352027028799,0.58724,0.6205,0.10533180832862854,0.15757262706756592,0.15872,0.2157,0.00634,0.0147,0.42256,0.4674,0.27454,0.3268,81.11592518553442,3925.9653621673583
2023-09-04 17:08:42.959609,27.0,0.5647805664612322,0.5446458846330643,0.5867,0.5995,0.10168007016181946,0.1266854777932167,0.1589,0.1868,0.00612,0.0083,0.41896,0.4406,0.27066,0.3002,81.08242000852313,3912.3324794769287
2023-09-04 17:19:06.102674,28.0,0.5584413971827955,0.5384703174233436,0.59214,0.5989,0.10902303457260132,0.14250198006629944,0.16474,0.2188,0.0073,0.0141,0.42756,0.4573,0.27796,0.3253,81.08723692991296,3928.7051565170286
2023-09-04 17:29:28.996774,29.0,0.5596474883507709,0.526113361120224,0.59114,0.6136,0.10814866423606873,0.14597871899604797,0.16734,0.2036,0.00658,0.0094,0.42334,0.46,0.27948,0.3227,81.08186284863218,3919.0307189941404
2023-09-04 17:39:51.759826,30.0,0.5522166058725241,0.554019508510828,0.60032,0.5747,0.1196441650390625,0.11700230836868286,0.16784,0.2243,0.00692,0.022,0.43474,0.449,0.2832,0.329,81.13504858406223,3928.4776594161985
2023-09-04 17:50:14.802815,31.0,0.555809807108373,0.520325780659914,0.59542,0.6143,0.11454972624778748,0.16401922702789307,0.1695,0.2292,0.00662,0.0137,0.42928,0.4741,0.2838,0.3363,81.09838918763764,3926.8457735061647
2023-09-04 18:00:37.352732,32.0,0.550709853214877,0.5111738584935666,0.60116,0.6306,0.12062248587608337,0.17205041646957397,0.17198,0.2161,0.007,0.0104,0.43432,0.4802,0.28756,0.3365,81.11891222973259,3925.649928283691
2023-09-04 18:11:00.389612,33.0,0.5445793064273133,0.5148624323308468,0.60736,0.6134,0.12898015975952148,0.1702226996421814,0.1745,0.2333,0.00726,0.0175,0.44226,0.4809,0.29132,0.3506,81.07707885820038,3927.273881340027
2023-09-04 18:21:23.626890,34.0,0.5433296378777952,0.5108770251274108,0.60796,0.6289,0.12655562162399292,0.166431725025177,0.176,0.2271,0.00714,0.0191,0.44162,0.476,0.29354,0.337,81.04697291705074,3926.608782958984
2023-09-04 18:31:46.548560,35.0,0.5388925250391571,0.5058655761182308,0.613,0.6359,0.13553911447525024,0.1859893798828125,0.17856,0.2304,0.00728,0.0114,0.4476,0.4904,0.29538,0.3499,81.06855857615568,3920.8457958221434
2023-09-04 18:42:09.176280,36.0,0.5377961842685329,0.5209148272871971,0.61522,0.6149,0.13735294342041016,0.16516590118408203,0.18144,0.2302,0.00778,0.0174,0.44908,0.4773,0.29738,0.3404,81.09821962823673,3926.33152885437
2023-09-04 18:52:31.518886,37.0,0.5355247368617934,0.5085696943104268,0.61562,0.6345,0.13800334930419922,0.18510964512825012,0.18336,0.2265,0.00868,0.0134,0.44942,0.4874,0.30282,0.3424,81.12505801843137,3934.351051902771
2023-09-04 19:02:53.981482,38.0,0.5341203854400285,0.509488558769226,0.61694,0.632,0.14244607090950012,0.18385343253612518,0.18454,0.2391,0.0078,0.0165,0.45254,0.491,0.30302,0.3529,81.16245989896814,3906.9917140960692
2023-09-04 19:13:16.451782,39.0,0.5301327687136981,0.5058583289384841,0.6209,0.6288,0.14654582738876343,0.1800670027732849,0.18814,0.2364,0.0078,0.0194,0.45632,0.4854,0.3063,0.3538,81.15563854879262,3927.836857223511
2023-09-04 19:23:38.620755,40.0,0.5280145038755573,0.4935228660702705,0.62234,0.6426,0.15141639113426208,0.20054957270622253,0.18918,0.2497,0.00854,0.014,0.46192,0.5009,0.30862,0.3659,81.14098852507922,3928.4158897399902
2023-09-04 19:34:01.833628,41.0,0.5309065928568646,0.4941206328570843,0.62192,0.6416,0.1444123089313507,0.20346856117248535,0.18808,0.2489,0.00852,0.0169,0.4551,0.5038,0.30752,0.3636,81.10482199338017,3929.6303743362428
2023-09-04 19:44:24.629184,42.0,0.5234453234137321,0.48609870448708536,0.62876,0.6586,0.1568479835987091,0.20420211553573608,0.1929,0.2369,0.00946,0.0146,0.46576,0.5038,0.31366,0.3571,81.1226604228117,3928.710272979736
2023-09-04 19:54:47.063012,43.0,0.5228185781410762,0.4826845288276672,0.63046,0.6629,0.15856967866420746,0.2059187889099121,0.19216,0.238,0.00792,0.0146,0.46548,0.5053,0.31516,0.3529,81.14968870124038,3930.0063844680785
2023-09-04 20:05:09.535168,44.0,0.5203868755880667,0.48892133459448817,0.6302,0.6559,0.1592423915863037,0.20734354853630066,0.19632,0.239,0.00878,0.0179,0.46742,0.5052,0.31598,0.3595,81.11702284520986,3930.072458267212
2023-09-04 20:15:32.457657,45.0,0.5187328251040711,0.5106785744428635,0.63206,0.6328,0.16251900792121887,0.18524718284606934,0.198,0.2294,0.00906,0.0156,0.46918,0.4882,0.31872,0.3479,81.10758482680029,3930.6193798065187
2023-09-04 20:25:55.118992,46.0,0.5140742060481286,0.48345073163509367,0.63848,0.6577,0.16963458061218262,0.22074371576309204,0.19984,0.2531,0.0095,0.0156,0.47524,0.5158,0.32306,0.3722,81.11231809732865,3930.267074584961
2023-09-04 20:36:17.250084,47.0,0.5151370240717518,0.509947094321251,0.63716,0.6263,0.16727007925510406,0.18131813406944275,0.19728,0.227,0.00942,0.0126,0.47258,0.4885,0.31876,0.3474,81.13604802501445,3923.7318588256835
2023-09-04 20:46:40.368429,48.0,0.5134118755861204,0.48949597403407097,0.63818,0.6515,0.17040222883224487,0.20539599657058716,0.20074,0.2445,0.00902,0.0166,0.4769,0.5044,0.32526,0.3604,81.08278809761515,3931.5828680038453
2023-09-04 20:57:03.160300,49.0,0.5118304857490014,0.4804004438221455,0.63748,0.6651,0.17072665691375732,0.21825182437896729,0.2025,0.242,0.00966,0.0157,0.47752,0.5135,0.32698,0.3707,81.09178120749337,3935.1906892776487
2023-09-04 21:07:25.806359,50.0,0.507143963052302,0.4772434592247009,0.6434,0.6679,0.17763426899909973,0.21812541782855988,0.20578,0.2397,0.00998,0.014,0.48244,0.5141,0.33054,0.3644,81.12424808618974,3930.3002384185793
2023-09-04 21:17:48.956037,51.0,0.5085255832088237,0.5534603461623192,0.64396,0.5823,0.17543506622314453,0.12101438641548157,0.2049,0.2129,0.00926,0.0249,0.4813,0.448,0.3307,0.3173,81.05035310862016,3931.4890558242796
2023-09-04 21:28:12.026352,52.0,0.5068434137774973,0.47740495204925537,0.64592,0.6591,0.17856407165527344,0.22002726793289185,0.20482,0.2533,0.01006,0.0169,0.4823,0.5153,0.33134,0.3744,81.06540284837995,3929.7846086502077
2023-09-04 21:38:34.966823,53.0,0.5016814681644343,0.4808510854840279,0.65214,0.6646,0.18557453155517578,0.21760547161102295,0.21184,0.2398,0.01014,0.0146,0.48886,0.5122,0.33712,0.3612,81.0701815352148,3927.2108549118043
2023-09-04 21:48:57.517108,54.0,0.5030590254737406,0.477807504683733,0.64554,0.6695,0.1839989721775055,0.22177273035049438,0.21112,0.2344,0.01098,0.0125,0.48762,0.5166,0.33566,0.3629,81.11720552249831,3928.961623954773
2023-09-04 21:59:20.638314,55.0,0.4991775564089113,0.4671265907585621,0.65242,0.6719,0.18645083904266357,0.2318536341190338,0.21188,0.2556,0.0105,0.0188,0.48854,0.5225,0.33798,0.3814,81.08974002332104,3928.3294551849367
2023-09-04 22:09:43.570145,56.0,0.4997527977945853,0.49046264588832855,0.6521,0.647,0.19027121365070343,0.19948941469192505,0.21176,0.2382,0.01052,0.0199,0.49172,0.5,0.33792,0.3543,81.10450402084662,3933.8931016921997
2023-09-04 22:20:06.158983,57.0,0.497681090114068,0.47926262468099595,0.65328,0.647,0.1907901167869568,0.22368675470352173,0.21406,0.2751,0.01098,0.0247,0.493,0.5135,0.33784,0.3867,81.13022401381512,3922.34077835083
2023-09-04 22:30:29.150935,58.0,0.495975561439991,0.47205421030521394,0.65568,0.6741,0.192814439535141,0.22997599840164185,0.21516,0.2556,0.01106,0.0172,0.49402,0.5237,0.34012,0.3742,81.11279772739022,3931.4969617843626
2023-09-04 22:40:51.860132,59.0,0.4929226506121305,0.4714830435812473,0.65898,0.6597,0.1960352063179016,0.23337635397911072,0.21912,0.274,0.01142,0.0232,0.49742,0.5239,0.34618,0.3924,81.10636702362372,3922.3765766143797
2023-09-04 22:51:14.536646,60.0,0.49136484535981195,0.4630392543971539,0.65888,0.6786,0.19755908846855164,0.24070928990840912,0.21986,0.2541,0.01194,0.0185,0.49856,0.5324,0.3463,0.375,81.11411359358807,3933.8636430740357
2023-09-04 23:01:37.618640,61.0,0.48992298284963687,0.47441800609230994,0.65954,0.6677,0.1984041929244995,0.2300938069820404,0.2214,0.2565,0.01224,0.0192,0.49888,0.5211,0.34746,0.3786,81.10759088944415,3926.728063583374
2023-09-04 23:12:00.546917,62.0,0.49234855813639505,0.4740284889936447,0.65844,0.6679,0.19735464453697205,0.22925010323524475,0.22204,0.2661,0.0117,0.018,0.49818,0.5222,0.34826,0.3841,81.07310170543437,3928.64504737854
2023-09-04 23:22:23.462617,63.0,0.48659201924289974,0.45254763290286065,0.66424,0.6912,0.20731186866760254,0.2523951232433319,0.22374,0.2691,0.01116,0.0181,0.50642,0.5418,0.35154,0.3967,81.07358044020984,3924.171850013733
2023-09-04 23:32:46.850621,64.0,0.48407075128384996,0.4585803933441639,0.66848,0.6779,0.2099323272705078,0.24449104070663452,0.22654,0.2706,0.01166,0.021,0.5083,0.5307,0.35436,0.3934,81.0172533891639,3924.8315530776977
2023-09-04 23:43:10.014348,65.0,0.48452278257024534,0.4584936581552029,0.66518,0.6786,0.2074647843837738,0.247670978307724,0.22722,0.266,0.0127,0.0233,0.50666,0.5362,0.3554,0.3926,81.05644835258016,3925.9886667251585
2023-09-04 23:53:33.145655,66.0,0.4871134567929774,0.45532917976379395,0.66418,0.6886,0.2062613070011139,0.25324150919914246,0.22596,0.2593,0.01222,0.018,0.5053,0.5414,0.35434,0.3878,81.07783868361493,3928.2435638427733
