,epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_margin_at_50,val_margin_at_50,train_robstacc_108,val_robstacc_108,train_robstacc_255,val_robstacc_255,train_robstacc_36,val_robstacc_36,train_robstacc_72,val_robstacc_72,train_throughput,val_throughput
2023-09-05 00:03:55.946259,67.0,0.48299840609638056,0.4581980064511299,0.66728,0.6858,0.20904269814491272,0.252316951751709,0.22816,0.2545,0.01226,0.0163,0.50742,0.544,0.3555,0.3865,81.09653433001772,3935.6784175872804
2023-09-05 00:14:18.755132,68.0,0.4804915683914204,0.4849839389324188,0.66976,0.6549,0.2151777744293213,0.20675823092460632,0.2289,0.2491,0.01198,0.0254,0.51234,0.5045,0.35804,0.3668,81.09329826004651,3927.382286643982
2023-09-05 00:24:41.817298,69.0,0.48205281611608,0.4617601476609707,0.66702,0.6767,0.21220386028289795,0.2353140041232109,0.23148,0.2622,0.01282,0.0259,0.51044,0.5273,0.35998,0.3822,81.06644865931297,3926.8406147003175
2023-09-05 00:35:05.281204,70.0,0.4794433439264492,0.4530019357800484,0.67118,0.6862,0.2173747569322586,0.2510277032852173,0.23124,0.2715,0.01248,0.0199,0.51424,0.5358,0.36038,0.397,80.99683224425024,3918.9443115234376
2023-09-05 00:45:29.656287,71.0,0.4779220126113113,0.46148686185479165,0.67146,0.677,0.21940763294696808,0.2436932921409607,0.23272,0.2737,0.01252,0.0241,0.51638,0.5344,0.36314,0.392,80.93779366356986,3917.742208099365
2023-09-05 00:55:53.111730,72.0,0.4778860834788303,0.45881174579262735,0.67446,0.6811,0.22077816724777222,0.24630135297775269,0.23234,0.2534,0.01252,0.015,0.51632,0.5338,0.36234,0.3806,81.03532093398425,3929.3058120727537
2023-09-05 01:06:16.744301,73.0,0.47486319681819605,0.4539756640791893,0.6759,0.6841,0.22239190340042114,0.2558240741491318,0.23566,0.2779,0.01342,0.0241,0.51896,0.5418,0.3668,0.4,81.00578267233712,3929.162261581421
2023-09-05 01:16:39.838203,74.0,0.476356283894607,0.4636772148311138,0.67402,0.6841,0.22319725155830383,0.24263262748718262,0.23596,0.2459,0.01276,0.0166,0.51802,0.5357,0.36354,0.3792,81.03953501642967,3922.569200515747
2023-09-05 01:27:03.022584,75.0,0.47487255839668974,0.4503310017287731,0.67534,0.6872,0.2218760997056961,0.26590457558631897,0.23578,0.2814,0.01294,0.0229,0.51792,0.5502,0.36686,0.4058,81.0305740006116,3924.9290441513062
2023-09-05 01:37:26.492140,76.0,0.4750247479093318,0.4466039724647999,0.67736,0.6934,0.22276389598846436,0.264175146818161,0.23526,0.2733,0.01274,0.0217,0.51824,0.547,0.36528,0.4,81.01559144623425,3933.6270603179933
2023-09-05 01:47:49.851953,77.0,0.46988691678460764,0.45172599256038665,0.6826,0.6907,0.23174062371253967,0.25422433018684387,0.24006,0.2623,0.01266,0.0202,0.5254,0.5455,0.37062,0.3931,81.02267922187337,3931.495891189575
2023-09-05 01:58:13.386607,78.0,0.4701282506694599,0.44577482268214225,0.68092,0.6915,0.23199597001075745,0.27245980501174927,0.23892,0.282,0.01394,0.0219,0.52628,0.5538,0.3704,0.409,81.03593376704625,3922.2149171829224
2023-09-05 02:08:36.154042,79.0,0.47129400196124094,0.454921455681324,0.6804,0.6782,0.2307775914669037,0.25191038846969604,0.23906,0.2782,0.01374,0.0239,0.52398,0.541,0.37118,0.3999,81.06678237720412,3930.2812246322633
2023-09-05 02:18:58.753162,80.0,0.4695274769043436,0.4670927539467812,0.68194,0.677,0.22908075153827667,0.2448403239250183,0.24044,0.2483,0.01336,0.015,0.52502,0.5333,0.37066,0.3787,81.0703653802677,3929.3849588394164
2023-09-05 02:29:22.715899,81.0,0.46809405985535407,0.444349817186594,0.6822,0.6929,0.23435966670513153,0.2685672640800476,0.24066,0.2778,0.01342,0.0206,0.52796,0.5475,0.37086,0.4041,80.95768147098775,3924.9829792022706
2023-09-05 02:39:46.289096,82.0,0.46662731271009056,0.4488978676497936,0.68238,0.6803,0.2366289645433426,0.27267786860466003,0.24288,0.2927,0.01422,0.0256,0.52904,0.5515,0.37532,0.41,80.98909468553504,3922.7005285263062
2023-09-05 02:50:09.741570,83.0,0.4661685412331503,0.453815396130085,0.68354,0.6751,0.2353871464729309,0.25658200681209564,0.2465,0.2824,0.0144,0.0264,0.52808,0.5377,0.37568,0.3975,81.01154634903888,3873.092435836792
2023-09-05 03:00:32.714687,84.0,0.46461970389497526,0.4431168928742409,0.68672,0.6993,0.23750275373458862,0.27056652307510376,0.2454,0.2748,0.01498,0.0209,0.53078,0.5563,0.37636,0.4058,81.046727628124,3926.702512359619
2023-09-05 03:10:56.067600,85.0,0.46459962975005714,0.4459920324385166,0.68876,0.6892,0.23692983388900757,0.27503150701522827,0.245,0.297,0.01356,0.0287,0.52944,0.5516,0.3749,0.4151,81.023367122728,3918.764553833008
2023-09-05 03:21:19.503475,86.0,0.4654283835267534,0.44234296679496765,0.68572,0.6945,0.2391241490840912,0.2739413380622864,0.24396,0.2909,0.01428,0.0269,0.5312,0.5545,0.37412,0.4151,81.0384801942475,3914.8444805145264
2023-09-05 03:31:43.453246,87.0,0.46048552390872216,0.43783994019031525,0.69168,0.7035,0.24256427586078644,0.2794259786605835,0.24822,0.2822,0.0146,0.0212,0.5352,0.555,0.37864,0.4113,80.93545550716166,3924.8806047439575
2023-09-05 03:42:07.042171,88.0,0.4594959418992607,0.4343199573457241,0.6918,0.704,0.2445385456085205,0.2850792109966278,0.24838,0.2885,0.01364,0.0213,0.53742,0.5614,0.38144,0.4181,80.9948574377566,3930.153372192383
2023-09-05 03:52:30.911395,89.0,0.4604617757152538,0.45087694451212884,0.69156,0.685,0.24389421939849854,0.25404204428195953,0.2482,0.2874,0.01528,0.0287,0.5357,0.5414,0.38184,0.4053,80.9608331894388,3926.518977546692
2023-09-05 04:02:54.411907,90.0,0.46088268440596913,0.4419900067150593,0.69108,0.6966,0.24176421761512756,0.2731019854545593,0.2497,0.2889,0.01452,0.025,0.53326,0.5533,0.37996,0.4106,81.01024329905607,3919.8427936553953
2023-09-05 04:13:18.002328,91.0,0.4596969923194574,0.43357080072164533,0.6908,0.706,0.24611997604370117,0.28540143370628357,0.25058,0.2867,0.01462,0.0231,0.53672,0.5663,0.38336,0.4139,81.03951114537765,3924.324017715454
2023-09-05 04:23:40.782480,92.0,0.45705090797677334,0.4429698020219803,0.69294,0.6884,0.24850235879421234,0.2748475670814514,0.2528,0.2943,0.01522,0.0243,0.5394,0.5532,0.38488,0.4167,81.05976023965952,3910.8932048797606
2023-09-05 04:34:04.199162,93.0,0.45506148557273707,0.43971678540110587,0.69334,0.6996,0.2505263090133667,0.27347052097320557,0.25516,0.2856,0.01572,0.0232,0.53954,0.5553,0.3873,0.4098,81.05470579497668,3923.0990756988526
2023-09-05 04:44:27.694034,94.0,0.4523621619660027,0.44847054705023764,0.69842,0.686,0.25451773405075073,0.26736921072006226,0.25452,0.2916,0.01614,0.0262,0.5437,0.5478,0.38746,0.415,81.03252786519576,3917.6678630828856
2023-09-05 04:54:50.835107,95.0,0.45510993852299086,0.4469383291900158,0.69724,0.6878,0.2528039813041687,0.2707589864730835,0.2522,0.2953,0.01564,0.0288,0.5431,0.5513,0.3873,0.4128,81.07556441365456,3916.254226112366
2023-09-05 05:05:13.869606,96.0,0.45441254121916635,0.4356134504079819,0.69526,0.703,0.253337100148201,0.28884953260421753,0.2556,0.2938,0.0161,0.0237,0.54054,0.5622,0.38874,0.4221,81.07593965530396,3926.8577713012696
2023-09-05 05:15:36.680605,97.0,0.45184605963984315,0.4341148711740971,0.6993,0.7025,0.25605349242687225,0.2793699651956558,0.25654,0.2899,0.01538,0.0253,0.54472,0.5604,0.38988,0.4164,81.09876479907912,3923.670844078064
2023-09-05 05:25:59.691615,98.0,0.4521421479935549,0.4382583998143673,0.69852,0.7014,0.2558295577764511,0.2777412235736847,0.25442,0.2779,0.01516,0.0217,0.54324,0.558,0.39086,0.4132,81.07716395903607,3918.6412727355955
2023-09-05 05:36:22.697555,99.0,0.45357535688244566,0.4392408788204193,0.6986,0.7007,0.2541670501232147,0.2732115834951401,0.2541,0.28,0.01526,0.0221,0.54194,0.5554,0.38704,0.4097,81.07542023366811,3927.2113349914553
2023-09-05 05:46:45.639431,100.0,0.4483541803700583,0.44071963652968404,0.70184,0.6964,0.2614923119544983,0.27971789240837097,0.259,0.2963,0.0156,0.0292,0.54894,0.5584,0.39436,0.4167,81.10844907955247,3918.0058559417726
2023-09-05 05:57:09.148000,101.0,0.4486221078099037,0.43255300372838973,0.70324,0.7011,0.2587811052799225,0.2885855883359909,0.25944,0.2983,0.01514,0.0289,0.5482,0.5636,0.39278,0.4233,81.05889117961027,3929.2971221923826
2023-09-05 06:07:32.172924,102.0,0.4476954125019969,0.43000288903713224,0.70408,0.7051,0.2611059844493866,0.2928469777107239,0.2595,0.3074,0.01562,0.0308,0.5503,0.5665,0.39254,0.4263,81.06751413734592,3922.4118230819704
2023-09-05 06:17:55.278990,103.0,0.444386499268668,0.44025821089744566,0.70748,0.6964,0.2659231126308441,0.28349947929382324,0.26252,0.2916,0.01626,0.0231,0.55212,0.5603,0.39768,0.419,81.1090151728416,3922.647096633911
2023-09-05 06:28:18.565092,104.0,0.4455612578562328,0.4355787880718708,0.70622,0.7013,0.26290369033813477,0.27893559634685516,0.26098,0.2862,0.0155,0.0272,0.55036,0.5615,0.39386,0.4144,81.05776327483508,3936.572445678711
2023-09-05 06:38:41.597476,105.0,0.44403041625509454,0.4265708215534687,0.70708,0.7113,0.26683828234672546,0.30287232995033264,0.26224,0.305,0.0158,0.0276,0.55294,0.5764,0.39922,0.4284,81.07791674866968,3926.6544008255005
2023-09-05 06:49:04.810112,106.0,0.44129977588142666,0.4269565068185329,0.70882,0.7081,0.27244308590888977,0.2956642508506775,0.26402,0.2972,0.01704,0.0279,0.55908,0.5713,0.40104,0.427,81.06847211292812,3915.3305587768555
2023-09-05 06:59:27.888225,107.0,0.44151549421402875,0.42909538820385934,0.70838,0.7104,0.26708798110485077,0.2950183153152466,0.26592,0.2944,0.01642,0.0258,0.55384,0.5672,0.4011,0.4237,81.07239927564349,3932.4904960632325
2023-09-05 07:09:51.022897,108.0,0.44133084845177983,0.4246137633919716,0.70958,0.7132,0.2727641463279724,0.2983710765838623,0.26596,0.3056,0.01604,0.0271,0.5583,0.5754,0.40102,0.4291,81.07445705180265,3931.8632427215575
2023-09-05 07:20:14.251031,109.0,0.44088865618924705,0.4317826323211193,0.71098,0.7013,0.2736212909221649,0.2858537435531616,0.26762,0.2988,0.0168,0.0271,0.55972,0.563,0.40142,0.4186,81.08392212342243,3913.222413635254
2023-09-05 07:30:37.018732,110.0,0.44003902968703484,0.42512891367077826,0.71166,0.7057,0.2728019803762436,0.3097882568836212,0.26762,0.3071,0.01624,0.0275,0.55766,0.5748,0.40412,0.4369,81.10513402004631,3926.51779460907
2023-09-05 07:41:00.378225,111.0,0.439190257872854,0.4333608388900757,0.71276,0.7038,0.2744528651237488,0.2888094633817673,0.2672,0.2981,0.01632,0.0256,0.55908,0.5652,0.40408,0.4215,81.06149110988694,3922.2727180480956
2023-09-05 07:51:23.791296,112.0,0.4368540346622467,0.4278715267777443,0.71426,0.7059,0.27729569375514984,0.2990531623363495,0.26964,0.3019,0.0173,0.0283,0.56106,0.5712,0.40746,0.4293,81.05096641851931,3915.31309299469
2023-09-05 08:01:46.718181,113.0,0.4355995656580341,0.42250917106866837,0.71762,0.711,0.2778061330318451,0.3118402063846588,0.26976,0.3078,0.0172,0.0298,0.56176,0.5777,0.40664,0.437,81.08577913167525,3924.6883127212523
2023-09-05 08:12:09.899355,114.0,0.43476080423106955,0.4212571196258068,0.71678,0.7121,0.2821321189403534,0.3045744001865387,0.27168,0.2976,0.01696,0.0264,0.56546,0.5774,0.4077,0.4273,81.06733744485038,3917.7682126998902
2023-09-05 08:22:32.793110,115.0,0.4363279456690866,0.419700063765049,0.715,0.7194,0.2790559232234955,0.30880770087242126,0.27072,0.3051,0.01746,0.0245,0.56352,0.581,0.40834,0.4333,81.05972151853601,3922.606152153015
2023-09-05 08:32:55.731897,116.0,0.4335929004817593,0.4196674466133118,0.71838,0.7183,0.2814953625202179,0.3093811720609665,0.27268,0.3056,0.01742,0.0286,0.5658,0.5838,0.40886,0.4328,81.06364730912811,3916.5255531311036
2023-09-05 08:43:19.315076,117.0,0.4325277774917836,0.4211059920489788,0.71844,0.7134,0.28337013721466064,0.31289446353912354,0.27342,0.3055,0.01696,0.0273,0.5676,0.5785,0.41132,0.4374,81.04116650990078,3924.5553562164305
2023-09-05 08:53:42.221876,118.0,0.4321133929247759,0.42221841141581534,0.71998,0.7148,0.2845720052719116,0.30556735396385193,0.2732,0.3011,0.0167,0.0269,0.56668,0.579,0.4127,0.4312,81.10583119489709,3932.012027549744
2023-09-05 09:04:05.185240,119.0,0.43091704787648455,0.4202894032001495,0.72198,0.7185,0.28727051615715027,0.31033623218536377,0.2712,0.3109,0.01668,0.0281,0.57062,0.5815,0.41266,0.4376,81.07066973861383,3919.0861925125123
2023-09-05 09:14:27.875298,120.0,0.4314734852131532,0.41980877667665484,0.72132,0.7198,0.28248967230319977,0.3011161834001541,0.27198,0.3029,0.01704,0.0259,0.5676,0.5771,0.41052,0.4283,81.09453869839103,3916.1123304367065
2023-09-05 09:24:51.074950,121.0,0.42968208692511733,0.4181629456579685,0.7218,0.7183,0.289214164018631,0.3060075342655182,0.27424,0.3055,0.01724,0.0271,0.5719,0.5819,0.41332,0.4343,81.08084138558836,3925.407308578491
2023-09-05 09:35:13.582909,122.0,0.4297993377763398,0.4178576789796352,0.72314,0.7181,0.28673669695854187,0.31172019243240356,0.2754,0.3058,0.01606,0.0263,0.56944,0.5827,0.41294,0.4375,81.13431510146783,3923.396523475647
2023-09-05 09:45:36.400383,123.0,0.4297401753007149,0.4181500136852264,0.72372,0.7179,0.2880663722753525,0.3085242807865143,0.27342,0.3072,0.01648,0.0278,0.57172,0.5818,0.41396,0.4339,81.07748500668272,3924.176310157776
2023-09-05 09:55:59.294534,124.0,0.42945298430870993,0.4173269785940647,0.72496,0.7187,0.2887653410434723,0.3084452748298645,0.27622,0.3089,0.0171,0.0266,0.56972,0.5841,0.41312,0.4335,81.07398957622294,3927.2915328979493
2023-09-05 10:06:22.129941,125.0,0.42923417900289806,0.4168877564370632,0.72378,0.7187,0.2888962924480438,0.3092302680015564,0.27446,0.3066,0.0169,0.0271,0.5715,0.5855,0.41234,0.4339,81.09577700556541,3925.041177558899
2023-09-05 10:16:44.845802,126.0,0.4278674911783666,0.41685982421040535,0.72468,0.7192,0.28961212933063507,0.31275808811187744,0.27632,0.3082,0.01662,0.0277,0.57198,0.5857,0.41436,0.4348,81.09716836773619,3924.0214223861694
2023-09-05 10:27:07.438520,127.0,0.42733066164109174,0.41649923771619796,0.7272,0.7175,0.2894807457923889,0.31659024953842163,0.27282,0.3108,0.01734,0.0279,0.57258,0.5852,0.41356,0.4367,81.12146408703862,3937.560877609253
2023-09-05 10:37:30.021997,128.0,0.427877345255443,0.41686985865235326,0.72434,0.7193,0.29017308354377747,0.3102544844150543,0.27722,0.3081,0.0167,0.0286,0.57172,0.585,0.41382,0.4373,81.12698332144289,3882.43185710907
2023-09-05 10:47:52.822142,129.0,0.4276020604432846,0.4163096159696579,0.72548,0.7205,0.293504536151886,0.3157940208911896,0.27634,0.3103,0.0173,0.0275,0.57404,0.5861,0.41496,0.4362,81.10501320508061,3902.6003229141234
2023-09-05 10:58:15.647172,130.0,0.42654968570081553,0.41632297784090044,0.72558,0.7195,0.29343369603157043,0.3145841360092163,0.27714,0.3101,0.01678,0.0274,0.5744,0.5864,0.41702,0.4363,81.10236044319309,3932.347272491455
2023-09-05 11:08:38.998370,131.0,0.4264949779121243,0.41635560616850853,0.72534,0.7196,0.29202771186828613,0.31457266211509705,0.27506,0.3094,0.0168,0.0275,0.57432,0.5868,0.41472,0.4373,81.07232268975706,3924.2558052062986
2023-09-05 11:19:01.931997,132.0,0.42700109417949406,0.41635640859603884,0.72538,0.7198,0.29018011689186096,0.314654678106308,0.27564,0.3094,0.01674,0.0275,0.57368,0.5868,0.41506,0.4373,81.09714500271544,3919.9128576278686
