,epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_margin_at_50,val_margin_at_50,train_robstacc_108,val_robstacc_108,train_robstacc_255,val_robstacc_255,train_robstacc_36,val_robstacc_36,train_robstacc_72,val_robstacc_72,train_throughput,val_throughput
2023-08-22 13:42:00.677286,219.0,0.5022759404109449,0.4889569699764252,0.64704,0.6492,0.18184617161750793,0.19325390458106995,0.21272,0.2391,0.01152,0.0148,0.48572,0.495,0.33768,0.3572,1028.1227177211217,16391.692485809326
2023-08-22 13:42:54.860683,220.0,0.4985322070365049,0.48415302112698555,0.64914,0.6437,0.18879194557666779,0.2163478136062622,0.21528,0.2574,0.01086,0.0203,0.49148,0.5114,0.34134,0.3777,976.9321204983459,15206.723316192627
2023-08-22 13:43:49.993366,221.0,0.5027229224844855,0.48187643066048624,0.64466,0.6546,0.18460988998413086,0.20895859599113464,0.21462,0.2405,0.0121,0.0185,0.48776,0.5092,0.33752,0.3647,992.9541823718013,23285.640662384034
2023-08-22 13:44:50.205855,222.0,0.5025605667306452,0.4784780710935593,0.64384,0.6602,0.18080982565879822,0.22527854144573212,0.21418,0.2554,0.01134,0.0154,0.48494,0.5185,0.33586,0.3778,867.4808379192741,17057.554439544678
2023-08-22 13:45:44.763387,223.0,0.4983959000329582,0.4809297978878021,0.64784,0.656,0.18868103623390198,0.21748393774032593,0.21688,0.2539,0.01176,0.0176,0.49134,0.5146,0.33984,0.3717,952.0634667532785,20423.964445495607
2023-08-22 13:46:40.627726,224.0,0.498558194661627,0.48316169530153275,0.64906,0.653,0.1909531056880951,0.2103208601474762,0.21912,0.2498,0.01234,0.0165,0.49292,0.5085,0.342,0.3647,936.1444358825684,19846.267109680175
2023-08-22 13:47:36.640933,225.0,0.49916160638843265,0.4905578225851059,0.64754,0.6442,0.18906769156455994,0.20411735773086548,0.21666,0.2506,0.01192,0.0136,0.49224,0.5034,0.34172,0.3654,963.9464108992596,18458.082273101805
2023-08-22 13:48:40.168624,226.0,0.5013809398728974,0.4873029440641403,0.64484,0.652,0.18440020084381104,0.19929158687591553,0.21568,0.2296,0.01158,0.0165,0.48832,0.4998,0.33924,0.3547,814.4660193774165,17857.202764129637
2023-08-22 13:49:35.178818,227.0,0.4983114115133577,0.4888105422258377,0.64898,0.6438,0.18504202365875244,0.20017264783382416,0.21738,0.249,0.01226,0.0159,0.48842,0.5006,0.34056,0.3635,948.7311288483289,17071.26856613159
2023-08-22 13:50:36.093997,228.0,0.497617527690469,0.4833837389945984,0.64842,0.6573,0.19277548789978027,0.21139046549797058,0.21732,0.2398,0.01198,0.0123,0.49494,0.5095,0.3415,0.3666,859.3519737087951,15519.321800994872
2023-08-22 13:51:32.113694,229.0,0.498871062635159,0.49381145387887954,0.64638,0.6453,0.18689623475074768,0.18785947561264038,0.22104,0.2201,0.0121,0.0127,0.49086,0.4921,0.34078,0.3454,942.6625259555116,14515.760332489013
2023-08-22 13:52:24.616015,230.0,0.5001323002637649,0.49509055018424986,0.6485,0.6388,0.18604996800422668,0.2039092481136322,0.2148,0.2587,0.0126,0.0233,0.48926,0.5029,0.33998,0.3671,1013.027101789202,20673.7645652771
2023-08-22 13:53:28.448823,231.0,0.5000326400812791,0.4834562160074711,0.64788,0.6562,0.18825435638427734,0.21818646788597107,0.21646,0.2541,0.01192,0.0172,0.49136,0.5146,0.33924,0.3728,817.456846509661,13608.241024017334
2023-08-22 13:54:31.549909,232.0,0.4983731918797201,0.4924297511577606,0.6493,0.6441,0.18906426429748535,0.19977310299873352,0.2212,0.2354,0.0134,0.0188,0.49166,0.5005,0.34274,0.3541,825.3477635286292,19835.94512023926
2023-08-22 13:55:30.583597,233.0,0.49680869828681556,0.47458973377943037,0.64992,0.6679,0.1912626028060913,0.2263498604297638,0.21934,0.252,0.0125,0.0179,0.49372,0.5214,0.3436,0.3756,884.5976903487225,17194.12309112549
2023-08-22 13:56:30.203977,234.0,0.49523954519203733,0.4796373151242733,0.65146,0.6625,0.1903223693370819,0.2181181013584137,0.22064,0.2434,0.01304,0.0162,0.49292,0.5139,0.34634,0.371,892.4891583968182,20450.111196899416
2023-08-22 13:57:24.957793,235.0,0.49501459133260106,0.4801147997379303,0.65286,0.6579,0.19522395730018616,0.2174527645111084,0.22174,0.2522,0.0121,0.0175,0.49642,0.5128,0.34474,0.3766,952.0904542572645,19977.176288604736
2023-08-22 13:58:21.703254,236.0,0.4972624343876936,0.48650087490677835,0.64834,0.6444,0.18703481554985046,0.21429258584976196,0.21874,0.2592,0.01186,0.0182,0.4907,0.509,0.34344,0.3765,934.5738674085967,15406.494729614258
2023-08-22 13:59:27.227055,237.0,0.49585991824159814,0.5112503156065941,0.65154,0.6153,0.19570684432983398,0.17513573169708252,0.22038,0.2534,0.01246,0.021,0.4969,0.485,0.34578,0.3636,786.0632263494998,15798.432328796387
2023-08-22 14:00:28.474404,238.0,0.499362407138153,0.4826656073331833,0.64894,0.6502,0.18469688296318054,0.21592804789543152,0.22004,0.2601,0.01232,0.02,0.48846,0.5119,0.34084,0.3765,860.0563714163644,18310.569091796875
2023-08-22 14:01:30.215907,239.0,0.4978324132306235,0.4778305634856224,0.6482,0.6542,0.1862170398235321,0.22218093276023865,0.21994,0.2604,0.01252,0.0169,0.48926,0.5163,0.34358,0.3772,845.596593895737,17245.543054199217
2023-08-22 14:02:29.162632,240.0,0.49639178325935285,0.47889840602874756,0.64962,0.665,0.19249768555164337,0.2168506681919098,0.21938,0.2438,0.01216,0.0155,0.49358,0.5165,0.34392,0.3681,882.5065063943669,16363.362273406983
2023-08-22 14:03:21.611765,241.0,0.4927927907936427,0.49298879578709603,0.6542,0.6445,0.19555720686912537,0.18881526589393616,0.2211,0.2353,0.01236,0.0167,0.49642,0.4918,0.34688,0.3487,1002.5214895131637,21061.98330001831
2023-08-22 14:04:17.263382,242.0,0.49648371308433764,0.48247325196862223,0.65166,0.6581,0.1931973099708557,0.211617112159729,0.21952,0.2397,0.01196,0.0134,0.49496,0.5091,0.34376,0.3613,943.2148171249701,16330.563827514648
2023-08-22 14:05:12.896461,243.0,0.49393719723638224,0.4776077441871166,0.6548,0.6618,0.1953425109386444,0.21609529852867126,0.2225,0.2475,0.01262,0.0166,0.4968,0.5146,0.3464,0.3716,938.302621958207,17808.927685546874
2023-08-22 14:06:11.659698,244.0,0.4929533851694088,0.48477116227149963,0.65636,0.6489,0.1965087503194809,0.21217040717601776,0.22214,0.2586,0.01248,0.0211,0.49784,0.5107,0.34654,0.3741,888.4477198075275,17047.095512390137
2023-08-22 14:07:06.283319,245.0,0.49647592251398126,0.47835420072078705,0.65018,0.6621,0.18962249159812927,0.2161959856748581,0.22016,0.249,0.01356,0.0164,0.49276,0.5146,0.34532,0.3674,950.5274029167331,19686.980992126464
2023-08-22 14:07:59.947124,246.0,0.49189186415502,0.48219890519976616,0.65488,0.6522,0.1948758363723755,0.21287381649017334,0.22398,0.2432,0.01234,0.0165,0.49622,0.5092,0.34678,0.3627,971.1089623120366,19188.293576049804
2023-08-22 14:08:54.805692,247.0,0.49429296671735995,0.477704880386591,0.65248,0.654,0.19325540959835052,0.22003982961177826,0.22238,0.2634,0.01236,0.0213,0.49576,0.5179,0.3471,0.3801,952.4845325703524,16537.25820465088
2023-08-22 14:09:49.451679,248.0,0.4927367061680677,0.48425308540463446,0.65514,0.6543,0.1967732012271881,0.2160540372133255,0.22192,0.2405,0.01236,0.0158,0.49794,0.5119,0.34584,0.3658,953.0912682669504,20702.21001586914
2023-08-22 14:10:36.108527,249.0,0.4923350712170406,0.4869068615138531,0.6552,0.6533,0.19423401355743408,0.2010563313961029,0.2238,0.2294,0.01264,0.0156,0.49612,0.5012,0.34604,0.3507,1128.168921412254,18888.18228225708
2023-08-22 14:11:30.996564,250.0,0.49841849901238267,0.4861395761370659,0.64758,0.6567,0.18879616260528564,0.20423170924186707,0.21996,0.2307,0.0125,0.0132,0.49208,0.5022,0.34298,0.3547,950.7701055565659,14887.616566467284
2023-08-22 14:12:26.708738,251.0,0.4946546653399662,0.4883186466991901,0.65284,0.6499,0.19154863059520721,0.20625194907188416,0.22212,0.2323,0.0127,0.0158,0.49364,0.5068,0.34446,0.3563,937.9956971771863,14564.927505493164
2023-08-22 14:13:24.780719,252.0,0.4947496990160066,0.4802167318761349,0.6517,0.6502,0.19381435215473175,0.22549700736999512,0.22,0.2532,0.0126,0.0192,0.49578,0.5169,0.34614,0.3775,900.7574778187031,17021.718235778808
2023-08-22 14:14:17.796586,253.0,0.49719557014046883,0.4797051928937435,0.6498,0.6531,0.1874040961265564,0.22131294012069702,0.22036,0.2663,0.01164,0.02,0.49068,0.5154,0.34378,0.3789,1001.3028038180604,19678.73137435913
2023-08-22 14:15:17.793059,254.0,0.494995895697146,0.4819627858698368,0.65152,0.661,0.19382280111312866,0.21583858132362366,0.22202,0.2413,0.01282,0.0156,0.49574,0.511,0.3441,0.366,882.4506102581413,18343.977420043946
2023-08-22 14:16:24.079680,255.0,0.4915973054511206,0.48699094727635384,0.65528,0.659,0.20162999629974365,0.21351367235183716,0.22364,0.2399,0.01302,0.0169,0.50186,0.5117,0.35032,0.3601,782.8103108308753,13932.902866363525
2023-08-22 14:17:26.382660,256.0,0.49349227121898104,0.4913709878921509,0.654,0.649,0.1966296136379242,0.2039453387260437,0.22362,0.2412,0.01292,0.0192,0.4975,0.5045,0.34622,0.3588,835.9364302498954,14981.234691619873
2023-08-22 14:18:22.619176,257.0,0.49551599381529554,0.47998298406600953,0.6514,0.6542,0.19331936538219452,0.2161724865436554,0.2215,0.2547,0.01318,0.0178,0.4953,0.5114,0.34618,0.3732,945.6290942600796,22352.147660064697
2023-08-22 14:19:07.537749,258.0,0.4936996893006928,0.49052271991968155,0.65474,0.6417,0.19333219528198242,0.20319044589996338,0.2239,0.2488,0.01222,0.0166,0.49466,0.5022,0.3482,0.3683,1169.2730761158223,18562.899793243407
2023-08-22 14:20:04.715205,259.0,0.49263614857075166,0.4820941619575024,0.65394,0.6525,0.1973532885313034,0.21181100606918335,0.2219,0.2451,0.0121,0.0163,0.49874,0.5098,0.35046,0.3679,913.552734530702,15578.426403808593
2023-08-22 14:20:59.627764,260.0,0.4914487963732408,0.47767463102936747,0.65574,0.6615,0.19563373923301697,0.2176850140094757,0.22496,0.2517,0.01292,0.0159,0.49682,0.5142,0.34794,0.3706,968.8475737279775,18060.723946380615
2023-08-22 14:21:44.077876,261.0,0.4910970395620988,0.49107413813471795,0.65534,0.6307,0.19872267544269562,0.19919738173484802,0.22478,0.2506,0.0133,0.0248,0.49932,0.4999,0.34868,0.3693,1174.9958478188028,21505.962660980225
2023-08-22 14:22:38.120312,262.0,0.49011377701345754,0.47567871436476705,0.65596,0.6588,0.2003207802772522,0.21750065684318542,0.22526,0.2474,0.01302,0.0145,0.50056,0.5141,0.34884,0.3696,978.3435408923091,18854.274769592284
2023-08-22 14:23:32.559342,263.0,0.49172940637384144,0.4858178086578846,0.65262,0.6521,0.19856752455234528,0.20372256636619568,0.223,0.2406,0.01296,0.016,0.49914,0.5033,0.34916,0.3637,956.6427574157715,13708.551918029785
2023-08-22 14:24:36.743059,264.0,0.48939404773468875,0.4829897902905941,0.65956,0.6509,0.20168372988700867,0.21224671602249146,0.22666,0.2505,0.0128,0.0171,0.50148,0.5096,0.34888,0.3733,803.7745338751346,17276.440892028808
2023-08-22 14:25:32.172935,265.0,0.4906524471482452,0.4738095350563526,0.65628,0.662,0.1996806263923645,0.22360029816627502,0.2252,0.2538,0.01316,0.0182,0.50016,0.5186,0.35038,0.3726,943.5044965938646,17173.718296813964
2023-08-22 14:26:32.276071,266.0,0.49078744923581885,0.48397445157170293,0.65676,0.6526,0.19773423671722412,0.19889608025550842,0.22664,0.2444,0.01298,0.0158,0.49876,0.4997,0.34818,0.3632,866.6016683773119,19233.71115951538
2023-08-22 14:27:35.448156,267.0,0.49024059364990313,0.47335723489522935,0.65618,0.6624,0.2001422941684723,0.22282415628433228,0.22376,0.2525,0.01338,0.0142,0.50048,0.5159,0.34912,0.3739,819.9221731691945,19716.677478027344
2023-08-22 14:28:30.076602,268.0,0.4893801461677162,0.4728720560669899,0.65734,0.6614,0.20216527581214905,0.226491779088974,0.22588,0.2532,0.01256,0.0172,0.50218,0.5203,0.35246,0.379,972.3427450997489,20463.457851409912
2023-08-22 14:29:24.535066,269.0,0.4909011970977394,0.47775527983903887,0.65568,0.6526,0.19780302047729492,0.2198353111743927,0.22444,0.261,0.01248,0.0162,0.49872,0.5142,0.34804,0.3723,974.8845176696777,22935.46212463379
2023-08-22 14:30:14.238928,270.0,0.4924610206971363,0.47664511799812315,0.65252,0.6598,0.19825872778892517,0.21675732731819153,0.22558,0.2503,0.014,0.0169,0.4989,0.5127,0.35006,0.3738,1066.2132486615862,16148.137545013427
2023-08-22 14:31:09.179912,271.0,0.48896354893032384,0.4738744392991066,0.65804,0.6645,0.20362430810928345,0.22373582422733307,0.22774,0.2523,0.0136,0.0182,0.50302,0.5189,0.35188,0.3726,969.8037855187241,18905.007894897462
2023-08-22 14:31:58.010726,272.0,0.4880986116370376,0.49259996190667155,0.658,0.6467,0.2044234275817871,0.20711693167686462,0.22918,0.244,0.01298,0.0172,0.50398,0.506,0.35532,0.3687,1078.999008178711,21252.666342926026
2023-08-22 14:32:48.359838,273.0,0.48577422405384024,0.4834650203585625,0.661,0.6545,0.2060265690088272,0.21066024899482727,0.22952,0.248,0.01336,0.0141,0.50488,0.5103,0.35514,0.3661,1047.9639763345524,15809.103020477294
2023-08-22 14:33:42.235227,274.0,0.4888171441092783,0.48007780611515044,0.65672,0.6597,0.2014922797679901,0.21085414290428162,0.22734,0.2365,0.0134,0.0196,0.50164,0.5112,0.35234,0.3598,971.2907067123724,18691.20485610962
2023-08-22 14:34:43.511655,275.0,0.4881053433126333,0.4790386915206909,0.65948,0.6529,0.19921159744262695,0.21384963393211365,0.22804,0.2576,0.0137,0.0201,0.4998,0.5093,0.34952,0.3757,852.8515372762874,14991.611321258544
2023-08-22 14:35:45.674371,276.0,0.489630180810179,0.4884751960635185,0.65822,0.6409,0.20004883408546448,0.21030233800411224,0.22582,0.2613,0.01326,0.0199,0.50032,0.5074,0.35128,0.3747,842.2637199090451,17222.755697631837
2023-08-22 14:36:49.568851,277.0,0.48977766657362176,0.48558428063988684,0.65564,0.6504,0.20557865500450134,0.20957708358764648,0.22388,0.2364,0.01354,0.0167,0.5047,0.5061,0.3526,0.358,810.2133800740145,16891.270616912843
2023-08-22 14:37:40.469286,278.0,0.4905509883347823,0.48740651458501816,0.65654,0.6502,0.20130234956741333,0.2046460658311844,0.22702,0.2442,0.01394,0.0201,0.50158,0.5032,0.34948,0.3612,1040.0348256169534,21184.552349853515
2023-08-22 14:38:26.124378,279.0,0.48820166730759096,0.4720026105642319,0.65748,0.6637,0.20343409478664398,0.22908374667167664,0.22716,0.2619,0.01314,0.0171,0.50324,0.5208,0.3517,0.3834,1158.1293379335987,17232.398581695557
2023-08-22 14:39:22.003211,280.0,0.48969482463233327,0.47114205434918405,0.65784,0.6637,0.19961248338222504,0.2335798144340515,0.22606,0.2625,0.01338,0.0199,0.5001,0.523,0.34988,0.3812,941.3891983032227,17136.26699447632
2023-08-22 14:40:21.388515,281.0,0.48739103455932775,0.4808514729142189,0.66178,0.6554,0.20689138770103455,0.217603400349617,0.2271,0.2492,0.01354,0.0201,0.5056,0.5128,0.35462,0.3709,885.1538342845683,19097.96346359253
2023-08-22 14:41:24.961547,282.0,0.4874402648028062,0.47484541684389114,0.65914,0.6601,0.20244765281677246,0.23216572403907776,0.22658,0.267,0.01334,0.02,0.5026,0.5216,0.35172,0.3899,818.2936050259337,19099.716076660156
2023-08-22 14:42:23.486062,283.0,0.48682732241494314,0.48774904385209084,0.66046,0.6477,0.20730385184288025,0.20665094256401062,0.22698,0.2555,0.0135,0.0221,0.50652,0.5055,0.35352,0.3713,893.5429690614038,20076.958460235597
2023-08-22 14:43:23.535274,284.0,0.4895073952419417,0.480276695638895,0.65786,0.6541,0.20200204849243164,0.21303316950798035,0.22596,0.255,0.0133,0.0201,0.50204,0.5084,0.3519,0.3759,867.4326254397023,18716.3335357666
2023-08-22 14:44:21.543082,285.0,0.48927270970782455,0.48041011989116666,0.65744,0.6504,0.20378008484840393,0.21233217418193817,0.22706,0.253,0.0137,0.0159,0.50326,0.5076,0.35106,0.3694,893.7653672354562,17088.017333221436
2023-08-22 14:45:20.002922,286.0,0.48434124765347464,0.48146471977233884,0.66218,0.6496,0.2105800211429596,0.21335268020629883,0.23058,0.2626,0.01342,0.0218,0.50804,0.5093,0.35624,0.3769,895.8597570146833,16197.637615203857
2023-08-22 14:46:17.731443,287.0,0.4858725250375514,0.48112697526812553,0.66002,0.6583,0.20384633541107178,0.2111242413520813,0.23006,0.2383,0.01418,0.025,0.50334,0.5093,0.35578,0.359,928.6694543021066,18215.696057128906
2023-08-22 14:47:15.740187,288.0,0.4848657659426027,0.4739131897687912,0.66306,0.6572,0.20835381746292114,0.23489892482757568,0.22924,0.2664,0.01266,0.0212,0.5072,0.5241,0.35448,0.3882,904.7617029462542,14293.688092041015
2023-08-22 14:48:07.634157,289.0,0.4870161617896995,0.4811954826116562,0.65892,0.6573,0.20398373901844025,0.2130107283592224,0.22816,0.2378,0.01354,0.0144,0.50356,0.5116,0.35342,0.3633,1012.2731944492886,20525.90146560669
2023-08-22 14:49:08.389183,290.0,0.4870664484950961,0.47463123351335523,0.65998,0.6549,0.20281073451042175,0.22225970029830933,0.23144,0.2616,0.01376,0.0201,0.50228,0.5177,0.35274,0.3805,858.7142996496084,17498.323612213135
2023-08-22 14:50:06.631158,291.0,0.48775881772138635,0.4745383210480213,0.65742,0.6679,0.20247846841812134,0.22342684864997864,0.2292,0.2396,0.01348,0.0162,0.50248,0.519,0.35234,0.3673,896.6691290407765,16304.659395599365
2023-08-22 14:51:11.377028,292.0,0.4870504405425519,0.48618763610720633,0.6608,0.6475,0.20578111708164215,0.2000655233860016,0.229,0.2417,0.013,0.0204,0.5048,0.5001,0.35386,0.361,801.5077111380441,20470.810190582277
2023-08-22 14:52:09.074172,293.0,0.4843523219531896,0.4811847284436226,0.66168,0.6565,0.20853838324546814,0.213420569896698,0.23072,0.2493,0.0141,0.0198,0.50772,0.5104,0.3556,0.3651,903.516588249985,14162.780368041993
2023-08-22 14:53:07.388356,294.0,0.4848404011251975,0.47515263482928277,0.66192,0.6606,0.20661845803260803,0.22856757044792175,0.23124,0.2505,0.01436,0.023,0.50608,0.5198,0.35664,0.3764,895.8606196812221,18067.701748657226
2023-08-22 14:54:10.599033,295.0,0.4850289362425707,0.48081777468323705,0.66126,0.6546,0.20568934082984924,0.21786943078041077,0.23102,0.2534,0.01482,0.019,0.50528,0.5132,0.35532,0.3708,826.8635172162737,15186.201482391358
2023-08-22 14:55:14.329723,296.0,0.48613043585602117,0.47706127539277077,0.65994,0.6521,0.20506343245506287,0.22003212571144104,0.22998,0.2639,0.01364,0.0207,0.5045,0.5142,0.3558,0.3785,814.9736258059132,17418.289588928223
2023-08-22 14:56:13.484593,297.0,0.4854957347317618,0.47449989765882494,0.66184,0.6619,0.21002617478370667,0.22336432337760925,0.23044,0.2542,0.01348,0.0159,0.50744,0.5196,0.35438,0.376,881.3619032100755,16806.001042175292
2023-08-22 14:57:15.199716,298.0,0.4870504580286084,0.46752655059099196,0.66066,0.6683,0.20565974712371826,0.23522940278053284,0.2296,0.2605,0.01474,0.0183,0.50504,0.5271,0.35404,0.3833,845.1156735322913,15190.641948699951
2023-08-22 14:58:06.110111,299.0,0.487769819035822,0.47455119490623476,0.65718,0.659,0.20519372820854187,0.22159624099731445,0.22856,0.2622,0.01392,0.0199,0.5043,0.5162,0.3535,0.3765,1039.5972260455696,14451.563957977294
2023-08-22 14:58:55.956785,300.0,0.48645794467658415,0.48064177930355073,0.66054,0.6612,0.20522737503051758,0.21992430090904236,0.22994,0.2509,0.01404,0.0184,0.5046,0.515,0.35564,0.3763,1071.9421247365524,14771.617707824707
2023-08-22 14:59:55.358783,301.0,0.48558841448049156,0.4688421480357647,0.66214,0.6755,0.20566073060035706,0.23595981299877167,0.22958,0.248,0.01434,0.0168,0.5052,0.5287,0.35362,0.3748,884.6260530899982,16108.961093902588
2023-08-22 15:01:02.067957,302.0,0.48507282518002454,0.4696245387196541,0.66458,0.6674,0.20748445391654968,0.23540550470352173,0.22974,0.26,0.01352,0.0205,0.50624,0.5237,0.35446,0.3841,772.9494577524613,14640.0188331604
2023-08-22 15:02:07.743133,303.0,0.48296493535139123,0.4697477862238884,0.66312,0.6695,0.21213656663894653,0.2266327142715454,0.22992,0.2513,0.01404,0.0167,0.50954,0.5188,0.35802,0.3733,791.2885173875459,15193.8021484375
2023-08-22 15:03:10.040283,304.0,0.48596709784196346,0.47654692456126213,0.65966,0.66,0.20369988679885864,0.22734570503234863,0.22926,0.2621,0.01396,0.0229,0.5032,0.5166,0.3541,0.3848,841.4293653527085,16767.140438079834
2023-08-22 15:04:15.939062,305.0,0.4854257959796458,0.47157661989331245,0.66274,0.6659,0.20793168246746063,0.2310585081577301,0.22966,0.2584,0.01372,0.0169,0.50646,0.521,0.35328,0.3783,786.2956725140007,18682.579748535158
2023-08-22 15:05:15.777626,306.0,0.4851353998695101,0.49167940467596055,0.66054,0.6414,0.20596450567245483,0.19909286499023438,0.23222,0.2503,0.01358,0.0301,0.50458,0.4995,0.35762,0.3627,878.2783013168646,15324.792725372314
2023-08-22 15:06:18.845954,307.0,0.4858472961552289,0.47979160472750665,0.6602,0.6583,0.2067325860261917,0.22256684303283691,0.23128,0.2562,0.01402,0.0217,0.50544,0.5184,0.35688,0.3743,823.7403077106087,15642.72906036377
2023-08-22 15:07:26.056357,308.0,0.4856492224700597,0.4653636060655117,0.66086,0.6731,0.20529842376708984,0.23540091514587402,0.23126,0.2614,0.01316,0.0188,0.50456,0.5263,0.35552,0.3878,766.9262245333924,15022.32056350708
2023-08-22 15:08:21.863283,309.0,0.4849507851260049,0.4755259953439236,0.6637,0.6602,0.2112303227186203,0.22339880466461182,0.23118,0.257,0.01384,0.0169,0.5088,0.5189,0.35846,0.3793,936.8979516321299,19916.500812530518
2023-08-22 15:09:11.014587,310.0,0.4840545404930504,0.4787692092359066,0.66408,0.6553,0.21037477254867554,0.22664406895637512,0.23316,0.2575,0.01372,0.02,0.5076,0.5192,0.3564,0.3795,1077.737771092629,14178.05608215332
2023-08-22 15:10:17.554726,311.0,0.4845109606275753,0.47177077606320383,0.66004,0.6682,0.207577645778656,0.2282603681087494,0.23224,0.249,0.01394,0.0159,0.5064,0.5217,0.35794,0.3738,782.4237101029377,18255.664404296876
2023-08-22 15:11:13.094401,312.0,0.482524859509906,0.475947904586792,0.66616,0.6648,0.21105825901031494,0.21414047479629517,0.23194,0.2399,0.0144,0.017,0.5094,0.51,0.35922,0.3672,935.2040517378827,13795.918746185303
2023-08-22 15:12:04.114760,313.0,0.483792639660592,0.48802434131503103,0.66366,0.6467,0.21190151572227478,0.2148115038871765,0.22914,0.2615,0.01326,0.0234,0.5089,0.5095,0.3571,0.3763,1031.2862263115085,20957.50681838989
2023-08-22 15:13:07.951071,314.0,0.48479446783965946,0.47209240198135377,0.66284,0.6629,0.2067282497882843,0.23390378057956696,0.23048,0.2628,0.01368,0.0188,0.50608,0.5276,0.35496,0.3838,809.9276475711745,20369.887191009522
2023-08-22 15:14:06.881900,315.0,0.4846040237010742,0.4760564059019089,0.66312,0.6687,0.20856916904449463,0.21884426474571228,0.231,0.2405,0.01376,0.0163,0.50736,0.5157,0.35784,0.3631,895.2356519893724,19571.5264541626
2023-08-22 15:15:02.341564,316.0,0.4833957464719305,0.48065735027194023,0.66372,0.6507,0.2097339630126953,0.22049441933631897,0.2337,0.2593,0.01454,0.0232,0.50842,0.5149,0.35892,0.3762,946.3179863131776,19593.070738983155
2023-08-22 15:16:10.047804,317.0,0.4863411314329322,0.4780288107693195,0.65952,0.6565,0.20870783925056458,0.21895289421081543,0.22712,0.255,0.01396,0.0209,0.5067,0.5135,0.35506,0.3718,760.8392516155632,18475.214009857176
2023-08-22 15:17:05.548862,318.0,0.4805543731365885,0.4638787508010864,0.66674,0.6708,0.21262365579605103,0.24367763102054596,0.23518,0.2578,0.0144,0.0216,0.51084,0.5326,0.3605,0.3833,948.2989196777344,16248.503485107422
2023-08-22 15:17:52.131108,319.0,0.4825491333494381,0.47449092790484426,0.66528,0.6652,0.21211165189743042,0.21939712762832642,0.23112,0.2514,0.0142,0.0153,0.5102,0.5169,0.35746,0.3733,1132.1899059840612,22551.177598571776
2023-08-22 15:18:49.203780,320.0,0.4842845647006619,0.4714543417096138,0.66362,0.667,0.21308879554271698,0.23021629452705383,0.23052,0.2608,0.01458,0.0202,0.51028,0.5236,0.35938,0.3837,916.15984391193,16598.576106262208
2023-08-22 15:19:54.814355,321.0,0.4820281274768771,0.4854777634143829,0.66532,0.6568,0.2134404182434082,0.21073171496391296,0.23284,0.2461,0.01396,0.0229,0.51024,0.5088,0.35922,0.3632,790.3730657927844,14270.09601135254
2023-08-22 15:21:00.377448,322.0,0.48462256241817864,0.4771462082862854,0.66352,0.6599,0.20667536556720734,0.22248762845993042,0.23204,0.2463,0.01312,0.0218,0.50618,0.5154,0.3556,0.3718,789.3262728477011,13084.871422576904
2023-08-22 15:21:59.896769,323.0,0.48529800407740536,0.47380947768688203,0.66176,0.6568,0.2084026038646698,0.23401090502738953,0.23098,0.2699,0.01384,0.0257,0.50676,0.5229,0.35726,0.3921,875.7695093738789,18545.97300720215
2023-08-22 15:22:56.534723,324.0,0.4824437939999055,0.47265559881925584,0.66514,0.6676,0.21103692054748535,0.2188723087310791,0.2355,0.2422,0.01408,0.0175,0.5087,0.5147,0.36228,0.3664,919.6466918478206,20210.71805267334
2023-08-22 15:23:51.749964,325.0,0.48178467504224,0.480195426940918,0.66482,0.6502,0.21309509873390198,0.22402545809745789,0.23318,0.2622,0.0144,0.0235,0.51116,0.5148,0.35948,0.3789,942.7606553058235,15388.450005340575
2023-08-22 15:24:48.751242,326.0,0.48287262706732265,0.47612342014908793,0.66378,0.66,0.21162816882133484,0.2270117998123169,0.23182,0.2636,0.01418,0.0209,0.50874,0.5197,0.35766,0.3804,918.7083674839565,17437.810291290283
