,epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_margin_at_50,val_margin_at_50,train_robstacc_108,val_robstacc_108,train_robstacc_255,val_robstacc_255,train_robstacc_36,val_robstacc_36,train_robstacc_72,val_robstacc_72,train_throughput,val_throughput
2023-08-22 15:25:42.602316,327.0,0.4827318585344723,0.46924769356846807,0.6647,0.6684,0.21259933710098267,0.22592312097549438,0.23396,0.2558,0.01466,0.0214,0.51,0.5208,0.35802,0.3808,964.6596607286103,13781.60244293213
2023-08-22 15:26:37.150984,328.0,0.47963441938770063,0.4914080210030079,0.66936,0.6443,0.21512667834758759,0.19991867244243622,0.23376,0.2424,0.01416,0.0254,0.51234,0.5003,0.3609,0.3609,951.1414379976234,22984.34117126465
2023-08-22 15:27:35.874135,329.0,0.48351582230962054,0.4758625961840153,0.66344,0.6645,0.21177268028259277,0.2287941873073578,0.23262,0.2519,0.01386,0.0194,0.50922,0.5225,0.36,0.3754,907.5222709032954,15484.049472808838
2023-08-22 15:28:32.586317,330.0,0.48303585484319805,0.46818273440003394,0.66428,0.6714,0.21408051252365112,0.23178017139434814,0.23202,0.2594,0.01442,0.0176,0.51154,0.5247,0.35968,0.3812,934.6497478095853,16184.877709197997
2023-08-22 15:29:32.207045,331.0,0.4826369332719822,0.46649507284164426,0.66484,0.6652,0.21026869118213654,0.238250270485878,0.23026,0.2598,0.01496,0.0194,0.50844,0.5257,0.358,0.3844,895.0532254588848,13847.720411682129
2023-08-22 15:30:34.669967,332.0,0.48593407185101994,0.4733159713447094,0.66054,0.6642,0.20682579278945923,0.22494015097618103,0.22942,0.2574,0.0139,0.022,0.50596,0.5183,0.35822,0.3803,830.8186436088718,14382.324913024902
2023-08-22 15:31:34.290586,333.0,0.48108447708037433,0.4734498649835587,0.6651,0.662,0.21172447502613068,0.22342413663864136,0.23458,0.2621,0.01428,0.0237,0.5093,0.5176,0.35994,0.38,882.1498406079351,20874.149753570557
2023-08-22 15:32:19.898853,334.0,0.48149497959078574,0.4682594045996666,0.6682,0.6691,0.21386012434959412,0.22971384227275848,0.22994,0.2541,0.01514,0.0167,0.51154,0.5249,0.3589,0.3766,1159.1123229824766,23573.917277526856
2023-08-22 15:33:11.980098,335.0,0.48106190364579765,0.4721664100885391,0.66698,0.6599,0.21478289365768433,0.2269619256258011,0.2337,0.2616,0.01414,0.0247,0.51154,0.5205,0.35996,0.379,1013.9125419928104,15667.489124298096
2023-08-22 15:34:11.758203,336.0,0.4810156720329304,0.4835133492946625,0.6656,0.6492,0.212398499250412,0.2030835747718811,0.23492,0.2427,0.01386,0.0145,0.51,0.5031,0.36128,0.3618,880.6487196318957,16826.978868103026
2023-08-22 15:35:05.238256,337.0,0.4802092845950808,0.47177149578928945,0.6665,0.6676,0.21505850553512573,0.23546481132507324,0.23424,0.2568,0.01412,0.0169,0.51176,0.5252,0.36168,0.3816,977.5360431281888,19196.901595306397
2023-08-22 15:36:05.350575,338.0,0.48113965091048455,0.4733466573059559,0.66664,0.661,0.2145797610282898,0.23513837158679962,0.23488,0.2654,0.01372,0.0199,0.51214,0.5256,0.36184,0.3843,882.9371587792222,16347.498802185059
2023-08-22 15:37:01.844240,339.0,0.48013526794253564,0.46735178157687185,0.66708,0.6733,0.21291738748550415,0.23447385430335999,0.2337,0.2555,0.01418,0.0194,0.51086,0.5255,0.36068,0.3802,945.0943642441107,14513.330212402343
2023-08-22 15:37:59.009571,340.0,0.4813584902760934,0.46431928128004074,0.66556,0.6731,0.21329756081104279,0.23513701558113098,0.2327,0.2543,0.0149,0.0187,0.5107,0.5298,0.36074,0.3761,931.3817982576331,16910.590138244628
2023-08-22 15:38:58.240543,341.0,0.4780040013850952,0.4728330373764038,0.66842,0.6612,0.21752172708511353,0.23742032051086426,0.23696,0.2643,0.01478,0.0182,0.51496,0.5272,0.3611,0.3825,881.1044510821907,18809.65397949219
2023-08-22 15:39:54.529068,342.0,0.47924090967494615,0.47898942083120344,0.6692,0.6623,0.2160463035106659,0.21675673127174377,0.2347,0.2333,0.01414,0.0187,0.51296,0.5147,0.36152,0.3653,925.3688819262446,17939.559410095215
2023-08-22 15:40:41.615056,343.0,0.4790145035605041,0.4723570547997952,0.67018,0.6612,0.21710479259490967,0.23013192415237427,0.2347,0.2622,0.01568,0.02,0.51422,0.5232,0.3609,0.3843,1123.5011288389867,19817.240520477295
2023-08-22 15:41:34.098532,344.0,0.4828199040220708,0.47209281772375106,0.66382,0.6659,0.21198245882987976,0.21970626711845398,0.23158,0.2499,0.0144,0.0193,0.50962,0.515,0.36028,0.3705,1016.3858551492497,18800.08322906494
2023-08-22 15:42:34.718628,345.0,0.4803808915371798,0.46627825051546096,0.66718,0.6699,0.212839737534523,0.2427111268043518,0.23102,0.2643,0.01446,0.0205,0.51108,0.5317,0.36068,0.3916,866.1475296020508,18177.290676116943
2023-08-22 15:43:23.357186,346.0,0.4791284454416256,0.4707686059176922,0.66594,0.6588,0.2118980884552002,0.23236018419265747,0.23604,0.2737,0.01496,0.0228,0.50986,0.5235,0.36268,0.3908,1093.397131238665,15798.920502471923
2023-08-22 15:44:16.035222,347.0,0.48112083621779267,0.4862902440130711,0.66632,0.6456,0.2143179327249527,0.21289050579071045,0.23386,0.2519,0.01434,0.016,0.51144,0.5115,0.36182,0.3726,1015.0716787065778,20112.700164794922
2023-08-22 15:45:10.844027,348.0,0.480410100854173,0.48695326820015905,0.66684,0.647,0.21515032649040222,0.22070041298866272,0.23424,0.2637,0.0141,0.0222,0.51226,0.514,0.36064,0.3857,952.5714081744759,16525.455123901367
2023-08-22 15:46:12.986541,349.0,0.4782954331259338,0.4720382772386074,0.66812,0.6655,0.22125571966171265,0.2356814742088318,0.23556,0.2586,0.01448,0.0165,0.51702,0.5272,0.3647,0.3843,839.5557075033382,18957.856775665285
2023-08-22 15:47:11.743098,350.0,0.4797242723253308,0.4735508918762207,0.66646,0.6605,0.2174728512763977,0.23707371950149536,0.23748,0.268,0.01424,0.0217,0.51354,0.5229,0.36174,0.388,896.9289197337871,14266.707373809815
2023-08-22 15:48:08.979050,351.0,0.4791423295225416,0.4710721656680107,0.6674,0.6682,0.21729451417922974,0.22194144129753113,0.23756,0.24,0.01432,0.0128,0.51378,0.5187,0.36286,0.3724,910.5164729527065,18006.934604644775
2023-08-22 15:49:01.008371,352.0,0.4788813099873309,0.4659412853419781,0.66804,0.6716,0.21583759784698486,0.23866841197013855,0.23616,0.2528,0.01452,0.0185,0.51284,0.5306,0.36436,0.3799,1012.3605739827059,16260.463359069825
2023-08-22 15:50:02.558213,353.0,0.4774449724628001,0.4686997070908546,0.6705,0.6639,0.21903136372566223,0.23886153101921082,0.23632,0.2481,0.0147,0.0139,0.51528,0.5278,0.36462,0.3819,845.73675264631,17127.46414337158
2023-08-22 15:50:57.988051,354.0,0.47930048223660915,0.46464979723095895,0.6661,0.6717,0.2148422747850418,0.23371662199497223,0.23578,0.2582,0.0146,0.0194,0.51272,0.5229,0.36218,0.3813,937.8945173146774,17979.839260864257
2023-08-22 15:51:46.141194,355.0,0.47767886717100533,0.471675992757082,0.66692,0.665,0.2192554622888565,0.22545576095581055,0.23724,0.2591,0.01478,0.0209,0.5151,0.5178,0.3648,0.3822,1103.0037667410713,21881.700798034668
2023-08-22 15:52:38.915028,356.0,0.47715119622191604,0.46243713423609734,0.67168,0.6701,0.21980610489845276,0.2419969141483307,0.23692,0.2615,0.0153,0.0213,0.51472,0.5317,0.3645,0.3875,1017.7208801580936,18161.018366241457
2023-08-22 15:53:32.918387,357.0,0.4802528922351039,0.4697828210890293,0.66474,0.6634,0.21459920704364777,0.23527979850769043,0.23582,0.2611,0.01474,0.0239,0.5114,0.5246,0.36478,0.3821,978.8723955738301,19790.944396972656
2023-08-22 15:54:28.983042,358.0,0.47885834136787725,0.4642076641321182,0.66948,0.6728,0.21533997356891632,0.23614943027496338,0.23776,0.2548,0.01458,0.0174,0.51228,0.5286,0.36422,0.3794,946.3393524325624,20279.791494750978
2023-08-22 15:55:14.722145,359.0,0.4774312151938069,0.47085451483726504,0.6689,0.6663,0.21579664945602417,0.23316937685012817,0.23716,0.2608,0.01388,0.0185,0.51242,0.5236,0.36402,0.381,1154.2864877350476,17410.93745880127
2023-08-22 15:56:06.332812,360.0,0.4746241415945851,0.47957508862018583,0.67258,0.6501,0.2253170758485794,0.2105654999613762,0.2393,0.2497,0.01446,0.0178,0.5199,0.5082,0.36646,0.3688,1020.5766178053252,15929.847706604003
2023-08-22 15:57:12.338147,361.0,0.47742220455286455,0.4848308190703392,0.67,0.6479,0.2200104296207428,0.21930867433547974,0.23812,0.2683,0.01418,0.0224,0.51588,0.512,0.3664,0.3789,784.5767383186185,19012.0972366333
2023-08-22 15:58:06.258770,362.0,0.4772637310076733,0.4623674228787422,0.66966,0.6724,0.21849054098129272,0.24129077792167664,0.237,0.2698,0.0156,0.02,0.51574,0.5302,0.36484,0.3916,961.3099957680215,20524.544338989257
2023-08-22 15:58:56.165263,363.0,0.47458505676108964,0.4731678873300552,0.67256,0.659,0.22202402353286743,0.21801498532295227,0.23806,0.2523,0.01556,0.0202,0.51772,0.5135,0.36648,0.3782,1053.1838568862604,18155.132511138916
2023-08-22 15:59:41.607269,364.0,0.4795065862791879,0.46277953758835794,0.66582,0.6753,0.2160654067993164,0.23776018619537354,0.23514,0.2601,0.01378,0.016,0.51278,0.5301,0.3622,0.3839,1154.0152522495814,19379.27714920044
2023-08-22 16:00:29.638805,365.0,0.47710737464379294,0.45918716937303544,0.6698,0.6785,0.21792548894882202,0.25210247933864594,0.23806,0.2668,0.01468,0.02,0.51422,0.5382,0.36456,0.3876,1098.2122986462653,17737.789275360108
2023-08-22 16:01:27.286780,366.0,0.47893728118161766,0.459904782474041,0.66832,0.6762,0.21767988801002502,0.24527737498283386,0.23512,0.2681,0.01446,0.0187,0.5147,0.5353,0.3632,0.3886,923.6433882421377,17873.584531402586
2023-08-22 16:02:20.972299,367.0,0.47481806348172984,0.4721149280667305,0.67178,0.6615,0.22418662905693054,0.22533303499221802,0.2408,0.2537,0.01486,0.0146,0.51882,0.5194,0.36674,0.376,990.4434962369958,20598.859909820556
2023-08-22 16:03:15.202848,368.0,0.4774535763628629,0.4680429853498936,0.66954,0.6673,0.2209814190864563,0.23024165630340576,0.2362,0.2606,0.01526,0.0213,0.51622,0.524,0.36374,0.379,957.5473445970185,15621.431671142578
2023-08-22 16:04:02.599312,369.0,0.4758220246555854,0.4712136335670948,0.67192,0.6638,0.22334393858909607,0.23732522130012512,0.23824,0.2663,0.01474,0.0206,0.5183,0.5257,0.3678,0.3864,1116.5407773231973,16677.55904006958
2023-08-22 16:04:48.980090,370.0,0.4786449050416752,0.4713927872478962,0.66744,0.6656,0.21650800108909607,0.22895759344100952,0.23676,0.26,0.0149,0.0178,0.51304,0.5233,0.36464,0.378,1138.454257575833,18482.839141082764
2023-08-22 16:05:37.924590,371.0,0.477397658387009,0.4622823275625706,0.66858,0.6774,0.21914109587669373,0.2423948347568512,0.2383,0.2646,0.0148,0.0207,0.51484,0.53,0.36506,0.3904,1074.1418826044821,22147.096618652344
2023-08-22 16:06:32.808524,372.0,0.4791738590111538,0.46283685266971586,0.66758,0.6777,0.2164989858865738,0.24382361769676208,0.23638,0.2579,0.01458,0.0208,0.51418,0.5335,0.3648,0.3893,955.6841530313297,18241.684756469727
2023-08-22 16:07:30.848267,373.0,0.4756159128583207,0.4601461350917816,0.66974,0.6789,0.2228897139430046,0.25439146161079407,0.238,0.2705,0.015,0.024,0.51816,0.5435,0.36838,0.3971,905.3999517791125,17511.494764709474
2023-08-22 16:08:30.296786,374.0,0.47585110959349847,0.47348840460181235,0.67122,0.6643,0.22141903638839722,0.22368836402893066,0.2382,0.2503,0.0151,0.0173,0.51698,0.5181,0.36578,0.3763,900.1312297120386,15073.7217338562
2023-08-22 16:09:24.146936,375.0,0.47611531615257263,0.4626616597175598,0.6712,0.6725,0.22127681970596313,0.24240273237228394,0.23578,0.2683,0.016,0.0179,0.51762,0.5303,0.36456,0.3877,993.5391126360212,19901.185878753662
2023-08-22 16:10:10.009550,376.0,0.4771502247574378,0.4737768717110157,0.6697,0.6564,0.22018975019454956,0.22968202829360962,0.2355,0.2664,0.0147,0.0212,0.5161,0.5235,0.36606,0.3844,1148.1425378760514,17496.777349090575
2023-08-22 16:11:01.344063,377.0,0.47579529440524626,0.46341281458735467,0.67144,0.6751,0.22132918238639832,0.2392037808895111,0.23932,0.2603,0.01498,0.0181,0.5173,0.5296,0.36674,0.3824,1028.4766907983897,19345.723125457764
2023-08-22 16:11:53.956225,378.0,0.47540573836589345,0.47094348073005676,0.67142,0.6602,0.22266638278961182,0.2385125756263733,0.23774,0.2715,0.01458,0.0208,0.51846,0.5269,0.36648,0.3886,994.1650331458267,17506.734352874755
2023-08-22 16:12:48.712872,379.0,0.476829289781804,0.47026470527052877,0.67132,0.6663,0.22007113695144653,0.22780221700668335,0.2396,0.2622,0.01424,0.0212,0.51738,0.5219,0.36634,0.3842,960.0178207086057,19036.250046539306
2023-08-22 16:13:37.654082,380.0,0.4785542004570669,0.46887617334723475,0.66806,0.6661,0.21766212582588196,0.23429745435714722,0.23526,0.2575,0.01542,0.0163,0.51422,0.5247,0.36376,0.3807,1081.470170857955,20361.914807128906
2023-08-22 16:14:26.546237,381.0,0.47598334903619727,0.47255510836839676,0.67326,0.6637,0.2214626967906952,0.21905091404914856,0.23728,0.2454,0.01548,0.0205,0.51668,0.5153,0.36502,0.3666,1087.6380783392458,18712.285179901122
2023-08-22 16:15:17.833893,382.0,0.47733480179188204,0.46378177776932716,0.66968,0.6713,0.21917274594306946,0.2433512955904007,0.23628,0.2675,0.01446,0.02,0.51604,0.5303,0.36444,0.3912,1034.0372161865234,14410.327655029298
2023-08-22 16:16:16.099519,383.0,0.4767257566658818,0.5083230637013912,0.66904,0.6288,0.22191345691680908,0.1779405176639557,0.24062,0.2398,0.01526,0.0266,0.51646,0.4844,0.36528,0.3521,896.4061235700335,14776.480396270752
2023-08-22 16:17:11.659374,384.0,0.47535222844809905,0.4713564820587635,0.67244,0.6702,0.22439682483673096,0.22491201758384705,0.24168,0.2537,0.01492,0.0179,0.519,0.5193,0.36972,0.377,948.7159932973434,20246.50403213501
2023-08-22 16:18:07.905363,385.0,0.476352441675809,0.47064887508749964,0.67218,0.6655,0.22093313932418823,0.22218893468379974,0.23658,0.2514,0.01482,0.0205,0.5161,0.518,0.36392,0.3728,929.8309854001415,13883.924964904785
2023-08-22 16:19:05.799449,386.0,0.4740113231296442,0.46422056257724764,0.67164,0.6724,0.22619663178920746,0.24008360505104065,0.24114,0.2643,0.01448,0.021,0.51996,0.5276,0.36982,0.3847,901.7106725731675,20924.537114715575
2023-08-22 16:19:55.586695,387.0,0.47325704763738474,0.46776821166276933,0.67492,0.6641,0.22677746415138245,0.23938709497451782,0.24118,0.2689,0.01458,0.0182,0.5225,0.5264,0.37018,0.3916,1059.7054611517458,16918.26748123169
2023-08-22 16:20:51.151121,388.0,0.4756138114904871,0.4698661297559738,0.67354,0.6685,0.21994927525520325,0.23775506019592285,0.23846,0.2683,0.01496,0.0226,0.51604,0.5249,0.36502,0.39,941.7909713278011,16033.89689025879
2023-08-22 16:21:39.037602,389.0,0.4744722341396371,0.4654945023357868,0.67414,0.6768,0.21992671489715576,0.24007686972618103,0.2403,0.258,0.01476,0.0181,0.51514,0.5289,0.3658,0.3818,1110.1043221609932,14900.26541519165
2023-08-22 16:22:42.671615,390.0,0.4762645108359201,0.48973618522286416,0.67052,0.6493,0.22238826751708984,0.19891338050365448,0.23938,0.239,0.01546,0.0155,0.51706,0.4993,0.36708,0.357,814.9879900095414,18179.985417175292
2023-08-22 16:23:34.022381,391.0,0.476177984050342,0.4725308775901794,0.67202,0.6675,0.22210770845413208,0.2276243418455124,0.23922,0.2477,0.0149,0.018,0.51828,0.5218,0.36816,0.371,1028.944294365085,18970.783039855956
2023-08-22 16:24:20.744789,392.0,0.4752578116497215,0.4780209943652153,0.67146,0.6454,0.22008538246154785,0.223621666431427,0.24008,0.2724,0.0151,0.0228,0.51708,0.5122,0.36654,0.387,1121.8405208198392,20525.750393676757
2023-08-22 16:25:20.115643,393.0,0.4765137453772584,0.4704800806939602,0.6703,0.6708,0.2206832766532898,0.22891676425933838,0.23916,0.248,0.01456,0.0218,0.517,0.5211,0.364,0.3706,879.2978726601114,15952.45245666504
2023-08-22 16:26:14.560290,394.0,0.47449197574537627,0.4612486928701401,0.67456,0.6748,0.22430641949176788,0.2438761591911316,0.23952,0.2616,0.01428,0.0197,0.51868,0.5331,0.36592,0.3879,971.133294241769,16216.61555480957
2023-08-22 16:27:06.841006,395.0,0.4720622995982365,0.4704251281917095,0.67558,0.6615,0.2264595776796341,0.21862384676933289,0.23936,0.2571,0.01494,0.0209,0.52122,0.5127,0.3674,0.3782,1007.6388514771753,20054.38141708374
2023-08-22 16:28:05.798419,396.0,0.47583648045452276,0.46678157299757006,0.67008,0.6734,0.21836590766906738,0.2292017638683319,0.23908,0.2481,0.015,0.0163,0.51576,0.5214,0.36732,0.3762,893.4970916436642,15594.705088806153
2023-08-22 16:29:05.410533,397.0,0.4789975864850745,0.48873359709978104,0.66804,0.6443,0.21780753135681152,0.206510990858078,0.23686,0.2559,0.01548,0.0194,0.51352,0.5051,0.3643,0.3713,872.3411564729652,20386.83291091919
2023-08-22 16:29:53.022930,398.0,0.4755223241387581,0.47296684682369233,0.67336,0.6657,0.2223772406578064,0.22291305661201477,0.23842,0.2488,0.01464,0.0188,0.51748,0.5169,0.36696,0.3745,1109.780504343461,18637.316030120848
2023-08-22 16:30:57.999233,399.0,0.4731606211589307,0.46290957778692243,0.67526,0.6783,0.22444012761116028,0.24177387356758118,0.23898,0.2588,0.0147,0.0199,0.52044,0.5311,0.36858,0.3867,796.4571338575713,13976.012141418458
2023-08-22 16:31:57.049796,400.0,0.47398567002038566,0.4824404329061508,0.6731,0.6541,0.22420068085193634,0.21430367231369019,0.24204,0.2602,0.01558,0.0301,0.51988,0.5109,0.36824,0.3753,892.3041221462951,21387.051985931397
2023-08-22 16:32:49.048072,401.0,0.4767709561452574,0.47030958980321885,0.67036,0.6619,0.21737919747829437,0.23501069843769073,0.23808,0.2606,0.01478,0.0256,0.51496,0.5248,0.3646,0.3834,1012.4451596007056,19048.277657318115
2023-08-22 16:33:46.573760,402.0,0.4745438044168511,0.4662175640463829,0.67332,0.6695,0.2248060554265976,0.2280842363834381,0.24002,0.2465,0.01566,0.0174,0.51928,0.5227,0.36814,0.3689,907.6108207702637,19222.158633422852
2023-08-22 16:34:46.883733,403.0,0.4744426303980302,0.4720690958201885,0.67332,0.6556,0.22245633602142334,0.22766482830047607,0.24004,0.2673,0.01546,0.0224,0.51798,0.5186,0.3668,0.3878,866.3888531898965,18267.43613128662
2023-08-22 16:35:40.852300,404.0,0.4748212664711232,0.47073991745710375,0.67198,0.6653,0.22121784090995789,0.22693127393722534,0.24012,0.2526,0.01454,0.0232,0.51696,0.521,0.36838,0.3719,964.9614738152951,17031.043773651123
2023-08-22 16:36:33.083360,405.0,0.4739924564349408,0.4637270212173462,0.67352,0.6768,0.22203168272972107,0.24280555546283722,0.24022,0.2605,0.01492,0.0192,0.51772,0.5315,0.36888,0.3845,1002.1325284996811,16958.438941192628
2023-08-22 16:37:20.054056,406.0,0.4725465265159704,0.464169130474329,0.6769,0.6719,0.2277335375547409,0.244693785905838,0.2384,0.2682,0.01558,0.0226,0.52202,0.5347,0.37088,0.3895,1123.6757958081305,20949.277537536622
2023-08-22 16:38:14.208044,407.0,0.47261884580461344,0.47002422288060186,0.67582,0.6704,0.22592970728874207,0.23395606875419617,0.2406,0.259,0.01542,0.0183,0.52104,0.5256,0.36988,0.3864,976.3922457013812,17888.017789459227
2023-08-22 16:39:06.246796,408.0,0.4734613570023556,0.49107657968997953,0.67486,0.6495,0.22471624612808228,0.20284253358840942,0.23764,0.2348,0.0147,0.0177,0.51914,0.5026,0.36774,0.3507,1009.9564664412518,19050.361838531495
2023-08-22 16:40:02.426583,409.0,0.4724308816449983,0.46365972235798836,0.67526,0.675,0.2257804572582245,0.23778070509433746,0.23972,0.2571,0.015,0.0195,0.5203,0.5283,0.36886,0.3788,939.9510889637227,18698.683084869386
2023-08-22 16:40:55.394461,410.0,0.4742461263525243,0.47708725482225417,0.6734,0.6601,0.22060397267341614,0.22445008158683777,0.24096,0.2575,0.01632,0.0185,0.51598,0.5166,0.36772,0.3808,1015.091515443763,16329.228995513917
2023-08-22 16:41:50.218258,411.0,0.47275129082251566,0.46934660002589224,0.6727,0.6667,0.22513771057128906,0.23687857389450073,0.2414,0.2564,0.01492,0.0171,0.52004,0.528,0.36924,0.3826,952.6932334121393,15613.41028213501
2023-08-22 16:42:41.016932,412.0,0.4715421639230786,0.4724865101277828,0.6759,0.6666,0.22485396265983582,0.22474336624145508,0.23954,0.2508,0.01636,0.0162,0.52,0.5173,0.36824,0.3776,1036.080815140082,20460.13841094971
2023-08-22 16:43:34.686372,413.0,0.4721063183886664,0.46432351171970365,0.67522,0.6692,0.2247120440006256,0.24113056063652039,0.24226,0.2667,0.0155,0.0181,0.51968,0.5301,0.3701,0.3914,981.739183075574,17286.317036437988
2023-08-22 16:44:32.232946,414.0,0.4740079492330551,0.47039567306637764,0.67408,0.6667,0.22648228704929352,0.22892755270004272,0.23904,0.2657,0.0151,0.0275,0.52084,0.5219,0.36888,0.3887,902.6740774037887,17866.264350128175
2023-08-22 16:45:30.913798,415.0,0.4737001692458075,0.46344511583447456,0.67472,0.6667,0.22157073020935059,0.23313237726688385,0.23968,0.265,0.01524,0.0201,0.51804,0.5255,0.36754,0.3888,912.724833897182,18885.456620025634
2023-08-22 16:46:31.911474,416.0,0.4739927914069623,0.4730022750794888,0.6742,0.6658,0.2236555814743042,0.21511675417423248,0.23918,0.2488,0.0146,0.0176,0.5181,0.5135,0.3679,0.3673,867.3023323526188,14783.744876098634
2023-08-22 16:47:27.014812,417.0,0.47151885196870685,0.46337255984544756,0.67518,0.6793,0.2260042428970337,0.2348194420337677,0.24254,0.2579,0.0155,0.0188,0.52186,0.5281,0.36954,0.3777,950.4180739266532,18349.838105773924
2023-08-22 16:48:22.743849,418.0,0.4753305829909383,0.47485264465212823,0.6722,0.6618,0.22297826409339905,0.23754912614822388,0.237,0.2638,0.01518,0.0201,0.51764,0.5264,0.3654,0.3872,951.6170880064673,16278.769612884522
2023-08-22 16:49:27.707626,419.0,0.47416488978327537,0.4634039096534252,0.67378,0.6697,0.22563746571540833,0.24230337142944336,0.24038,0.2757,0.0149,0.0214,0.52074,0.5301,0.36722,0.3929,793.6081074305943,17517.907402038574
2023-08-22 16:50:16.823269,420.0,0.4703335786352352,0.4654291979968548,0.67812,0.6671,0.22823679447174072,0.2469368875026703,0.24356,0.2698,0.0153,0.0182,0.52372,0.5298,0.37004,0.3936,1076.353695849983,19701.733088684083
2023-08-22 16:51:12.732201,421.0,0.471578766040656,0.4719365708529949,0.6739,0.6564,0.22624534368515015,0.23717057704925537,0.24296,0.2797,0.01586,0.021,0.52104,0.5229,0.37196,0.3943,933.2693317179777,17536.185204315185
2023-08-22 16:52:15.607133,422.0,0.4731739029592397,0.46537777706980704,0.67564,0.6745,0.22562628984451294,0.23650282621383667,0.2424,0.259,0.0161,0.0216,0.519,0.5294,0.37136,0.3832,828.2735652534329,22114.807447814943
2023-08-22 16:53:02.717941,423.0,0.4734954605905377,0.4715705722570419,0.67438,0.6617,0.2259393334388733,0.23442035913467407,0.24042,0.2706,0.0152,0.0231,0.52006,0.5225,0.3688,0.3865,1117.8425459569814,16677.581996154786
2023-08-22 16:53:50.865889,424.0,0.4736446213661408,0.4680845752358437,0.67508,0.667,0.22486594319343567,0.23223719000816345,0.23948,0.2578,0.01618,0.0205,0.52018,0.5253,0.36868,0.3805,1097.0075755216637,21844.684938812257
2023-08-22 16:54:45.897100,425.0,0.4746465497479147,0.46319273114204407,0.67172,0.6666,0.22169575095176697,0.2453562319278717,0.23794,0.2724,0.01586,0.0252,0.51758,0.5328,0.36676,0.3928,969.2710516793387,16510.219942474367
2023-08-22 16:55:38.412184,426.0,0.4735704487075611,0.46178053691983223,0.67324,0.6756,0.22654512524604797,0.2448015809059143,0.24148,0.263,0.01548,0.0185,0.52108,0.5324,0.37038,0.3873,992.0262814735879,20728.00190811157
2023-08-22 16:56:26.739708,427.0,0.473234200355958,0.4877268269658089,0.673,0.6447,0.2217670977115631,0.19458752870559692,0.24026,0.2383,0.01602,0.0227,0.518,0.4954,0.36732,0.3513,1094.4513216602559,21431.604961395264
2023-08-22 16:57:27.923001,428.0,0.47310138068028856,0.46567278206348417,0.67534,0.6719,0.227778822183609,0.23315519094467163,0.2399,0.2616,0.01462,0.023,0.52266,0.5232,0.36844,0.3805,859.5145788387376,15739.054761505127
2023-08-22 16:58:27.455602,429.0,0.47163092177741384,0.46899021714925765,0.67588,0.669,0.22711125016212463,0.2320474088191986,0.24186,0.2503,0.01636,0.0178,0.5211,0.5243,0.36996,0.3764,892.6625554610272,17489.31139450073
2023-08-22 16:59:21.664914,430.0,0.47206189544225224,0.4812451958656311,0.6755,0.659,0.2269355058670044,0.20555487275123596,0.24104,0.2379,0.01546,0.0188,0.52192,0.5058,0.37142,0.3584,965.2233452310368,16247.3936668396
2023-08-22 17:00:25.667717,431.0,0.47081541315633424,0.46188548654317857,0.67802,0.6731,0.22536888718605042,0.2442665696144104,0.2423,0.2735,0.01596,0.0247,0.52102,0.5312,0.37248,0.3945,811.7312204010633,15052.461239624023
2023-08-22 17:01:24.994607,432.0,0.4710091302285389,0.4837287671864033,0.67428,0.6511,0.22754541039466858,0.19762438535690308,0.2439,0.2385,0.01542,0.0187,0.5222,0.4991,0.37078,0.3553,884.2664594066387,18505.331491851808
2023-08-22 17:02:15.770580,433.0,0.4747279070469798,0.4678800657391548,0.67168,0.6657,0.2237555980682373,0.23193342983722687,0.23908,0.2669,0.01566,0.0255,0.51944,0.5223,0.3677,0.3856,1034.7205270261181,14664.496509552002
2023-08-22 17:03:15.694702,434.0,0.4709194241737833,0.46503351256251335,0.67812,0.6594,0.22592514753341675,0.24058058857917786,0.24166,0.2783,0.01552,0.0239,0.5219,0.5278,0.36956,0.3947,865.211401647451,20130.30527267456
2023-08-22 17:04:04.901325,435.0,0.4720713097830208,0.4639247201383114,0.67528,0.672,0.22638604044914246,0.23850861191749573,0.2391,0.2663,0.01476,0.021,0.52218,0.5298,0.36716,0.3874,1074.719044977305,19666.41569290161
